,timestamp,message_id,MMSI,originator,speed,lon,lat,course
0,2021-07-01T00:00:00.000Z,1,211216480,DEU,0,9.144698,53.890628,287.2
1,2021-07-01T00:00:00.000Z,3,211389880,DEU,0,12.091782,54.111268,262
2,2021-07-01T00:00:00.000Z,3,219004002,DNK,0,9.955592,57.59292,327.5
3,2021-07-01T00:00:00.000Z,1,246317000,DEU,0,6.932072,53.330558,102
4,2021-07-01T00:00:00.000Z,18,211188030,DEU,0,10.625778,53.817725,329.5
5,2021-07-01T00:00:00.000Z,1,220053927,DNK,0,8.30514,56.550333,308.8
6,2021-07-01T00:00:00.000Z,1,258126000,NOR,0,5.7296,58.972067,271
7,2021-07-01T00:00:00.000Z,18,257979590,NOR,0,10.529197,59.692022,130.2
8,2021-07-01T00:00:00.000Z,1,311058600,DEU,12.7,10.980893,54.606715,302.3
9,2021-07-01T00:00:00.000Z,1,244740123,NLD,0,4.966818,52.36824,0.2
10,2021-07-01T00:00:00.000Z,3,211350160,DEU,0,10.1573,54.33625,305
11,2021-07-01T00:00:00.000Z,3,211229440,POL,0.1,13.661103,54.146297,360
12,2021-07-01T00:00:00.000Z,18,258995150,NOR,0,10.748122,59.263802,360
13,2021-07-01T00:00:00.000Z,1,220356000,DNK,2.8,12.182877,56.656675,101
14,2021-07-01T00:00:00.000Z,1,211286380,DEU,0,8.48282,53.32942,9.8
15,2021-07-01T00:00:00.000Z,1,244020112,NLD,0,5.31215,52.554038,80
16,2021-07-01T00:00:00.000Z,1,244870150,NLD,0,5.34943,53.16577,50.2
17,2021-07-01T00:00:00.000Z,1,636013054,DEU,13.6,6.057383,54.117933,82
18,2021-07-01T00:00:00.000Z,1,211806530,DEU,0,12.102427,54.109505,266.1
19,2021-07-01T00:00:00.000Z,18,257618810,NOR,0,10.043117,58.999432,0
20,2021-07-01T00:00:00.000Z,18,265004260,DNK,6.6,12.826617,55.288617,86.6
21,2021-07-01T00:00:00.000Z,18,211635380,DEU,0,9.887443,54.90577,176.6
22,2021-07-01T00:00:00.000Z,1,261002110,DEU,0.2,14.291038,53.921583,36
23,2021-07-01T00:00:00.000Z,1,319157400,DNK,13,7.073363,56.322213,211.4
24,2021-07-01T00:00:00.000Z,1,211266470,DEU,0,12.09388,54.154075,353.1
25,2021-07-01T00:00:00.000Z,1,257369000,NOR,0,10.49385,59.41464,337.9
26,2021-07-01T00:00:00.000Z,18,211469880,DEU,0,12.141177,54.092917,161.1
27,2021-07-01T00:00:00.000Z,3,211212630,DEU,0,10.145467,54.357927,327.7
28,2021-07-01T00:00:00.000Z,3,211219990,DNK,0,10.031842,54.53453,13.1
29,2021-07-01T00:00:00.000Z,18,265736920,SWE,0,13.519595,59.365778,360
30,2021-07-01T00:00:00.000Z,3,244660695,NLD,0,4.94602,52.38077,0.2
31,2021-07-01T00:00:00.000Z,3,244660883,NLD,0,5.287748,52.69614,0.5
32,2021-07-01T00:00:01.000Z,1,311058600,DNK,12.7,10.980893,54.606715,302.3
33,2021-07-01T00:00:01.000Z,3,245306000,DEU,8.3,9.472438,54.18012,250
34,2021-07-01T00:00:01.000Z,3,244878000,DEU,0,9.959047,53.479668,0
35,2021-07-01T00:00:01.000Z,3,248744000,DNK,16.7,9.682875,57.609742,56.9
36,2021-07-01T00:00:01.000Z,3,211590310,DEU,0,9.967047,53.526043,0
37,2021-07-01T00:00:01.000Z,1,244658000,NLD,2.3,6.31678,53.57991,280.5
38,2021-07-01T00:00:01.000Z,1,244768000,POL,8.6,13.695235,55.2452,273.6
39,2021-07-01T00:00:01.000Z,1,245235000,DEU,0,6.206852,53.41005,245.8
40,2021-07-01T00:00:01.000Z,1,244030187,DEU,102.3,6.931795,53.331517,360
41,2021-07-01T00:00:01.000Z,1,219022326,SWE,0,11.787515,57.596295,302
42,2021-07-01T00:00:01.000Z,18,211818690,DEU,0,13.65293,54.353398,53.2
43,2021-07-01T00:00:01.000Z,18,219024494,DNK,0.1,12.596208,55.696925,360
44,2021-07-01T00:00:01.000Z,18,211677980,DNK,0,10.985663,54.374947,360
45,2021-07-01T00:00:01.000Z,3,211225350,DEU,0,8.860793,54.12735,281.6
46,2021-07-01T00:00:01.000Z,1,992111995,NLD,0,5.881598,54.32209,0.8
47,2021-07-01T00:00:01.000Z,18,258056720,NOR,0,10.696767,59.907917,312
48,2021-07-01T00:00:01.000Z,1,211437770,DEU,0,9.880608,53.534653,25.8
49,2021-07-01T00:00:01.000Z,3,314189000,DEU,0,8.487705,53.329857,68.4
50,2021-07-01T00:00:01.000Z,1,219786000,DEU,7.2,12.701967,54.744533,55.3
51,2021-07-01T00:00:01.000Z,18,219007731,DNK,0,12.61286,55.695842,0
52,2021-07-01T00:00:01.000Z,18,211388700,DEU,0,11.202957,54.413727,360
53,2021-07-01T00:00:01.000Z,1,232019804,DEU,0.4,6.210587,54.338548,86.7
54,2021-07-01T00:00:01.000Z,1,244660534,NLD,0,5.02152,52.276218,0.2
55,2021-07-01T00:00:01.000Z,3,331184000,DNK,0,10.549278,57.43733,0
56,2021-07-01T00:00:01.000Z,1,209864000,DNK,12.1,13.946318,54.77226,170.7
57,2021-07-01T00:00:01.000Z,1,257095330,NOR,0,5.31495,59.283625,25
58,2021-07-01T00:00:01.000Z,1,265585900,SWE,0.1,11.594062,57.887093,360
59,2021-07-01T00:00:01.000Z,18,265676970,SWE,0,11.40539,58.178088,266.7
60,2021-07-01T00:00:01.000Z,1,211222290,DEU,10.2,7.993587,54.345163,160.5
61,2021-07-01T00:00:01.000Z,1,211243240,DEU,0,10.99036,54.373312,0
62,2021-07-01T00:00:01.000Z,3,244615803,NLD,0,5.119618,52.77061,232.8
63,2021-07-01T00:00:01.000Z,3,266144000,SWE,0,11.228333,58.353267,149
64,2021-07-01T00:00:01.000Z,3,211491110,DEU,0.1,13.64698,54.513953,324.8
65,2021-07-01T00:00:01.000Z,3,244780281,NLD,0,6.200808,53.408352,1.2
66,2021-07-01T00:00:01.000Z,3,244186746,NLD,0,5.437098,52.54256,64
67,2021-07-01T00:00:02.000Z,3,211790400,DEU,0,8.566828,53.176805,360
68,2021-07-01T00:00:02.000Z,18,269106330,DEU,0,9.992553,54.680943,11.8
69,2021-07-01T00:00:02.000Z,18,265692670,SWE,0.1,13.603772,55.393853,343.6
70,2021-07-01T00:00:02.000Z,1,257059420,NOR,0,6.585878,58.097207,360
71,2021-07-01T00:00:02.000Z,1,219006835,DNK,0,11.126265,57.320748,69.8
72,2021-07-01T00:00:02.000Z,1,245279000,DEU,12.3,6.814608,55.758885,29.5
73,2021-07-01T00:00:02.000Z,3,211284340,DEU,0.1,7.8085,53.707303,164
74,2021-07-01T00:00:02.000Z,3,244750001,NLD,0,5.062718,52.63626,1
75,2021-07-01T00:00:02.000Z,3,219016663,SWE,0,12.8922,55.523727,347.4
76,2021-07-01T00:00:02.000Z,1,636018490,NLD,18.7,4.93996,53.80022,19.7
77,2021-07-01T00:00:02.000Z,1,257888500,NOR,0,5.263067,59.14668,360
78,2021-07-01T00:00:02.000Z,1,250000275,DEU,5.1,7.59886,54.392712,177.8
79,2021-07-01T00:00:02.000Z,1,244650483,NLD,0,4.86285,52.41061,0.1
80,2021-07-01T00:00:02.000Z,3,257760000,NOR,0,6.652767,58.2846,336
81,2021-07-01T00:00:02.000Z,3,245496000,DEU,0,11.376417,54.624817,342
82,2021-07-01T00:00:02.000Z,1,215875000,DEU,14.7,9.412882,53.747228,315.1
83,2021-07-01T00:00:02.000Z,1,249119000,DNK,0.4,7.947557,55.765707,210.2
84,2021-07-01T00:00:02.000Z,1,244670757,NLD,0,5.41091,53.17459,305
85,2021-07-01T00:00:02.000Z,3,219016663,DNK,0,12.8922,55.523727,347.4
86,2021-07-01T00:00:02.000Z,3,257273900,NOR,7.7,5.330608,59.301135,174.7
87,2021-07-01T00:00:02.000Z,3,220497000,DEU,6.4,7.502557,54.08564,159.1
88,2021-07-01T00:00:03.000Z,18,257111180,SWE,0.1,10.406527,59.206493,360
89,2021-07-01T00:00:03.000Z,1,244413000,NLD,0,5.21432,53.356348,5.3
90,2021-07-01T00:00:03.000Z,3,245496000,DNK,0,11.376417,54.624817,342
91,2021-07-01T00:00:03.000Z,1,211671000,DEU,0,7.574782,53.675182,233.8
92,2021-07-01T00:00:03.000Z,1,258763000,DEU,10,13.950155,54.645375,112.8
93,2021-07-01T00:00:03.000Z,1,209536000,DNK,8.7,11.031797,55.324277,170.7
94,2021-07-01T00:00:03.000Z,1,265518160,DNK,0.2,12.997305,55.613723,230.6
95,2021-07-01T00:00:03.000Z,3,244620909,NLD,0,5.41331,53.17049,15.1
96,2021-07-01T00:00:03.000Z,1,246238000,NLD,3.5,6.39022,53.602088,98
97,2021-07-01T00:00:03.000Z,3,304734000,DEU,9.2,11.18506,54.596117,295.2
98,2021-07-01T00:00:03.000Z,3,257380700,NOR,0,5.068975,60.393687,360
99,2021-07-01T00:00:03.000Z,3,246253000,DNK,0,12.597767,55.68585,328
100,2021-07-01T00:00:03.000Z,18,265823190,SWE,0,11.846355,57.666898,360
101,2021-07-01T00:00:03.000Z,18,265007420,SWE,0,11.924548,57.527593,164.8
102,2021-07-01T00:00:03.000Z,1,247302900,DNK,16.3,13.290262,54.908663,249.5
103,2021-07-01T00:00:03.000Z,1,271043022,DNK,11.4,13.205222,54.745838,90.6
104,2021-07-01T00:00:03.000Z,1,211169660,DEU,0,8.383957,54.631953,170
105,2021-07-01T00:00:03.000Z,1,244044482,NLD,0.2,4.859,53.045878,0
106,2021-07-01T00:00:03.000Z,1,211327610,DEU,0,8.14995,53.513333,301.1
107,2021-07-01T00:00:03.000Z,3,246152000,DEU,0,6.823642,53.445018,257.2
108,2021-07-01T00:00:03.000Z,1,257586000,NOR,12.8,5.174613,59.934673,335.8
109,2021-07-01T00:00:03.000Z,1,215973000,DEU,10.8,7.673665,54.171617,154.2
110,2021-07-01T00:00:03.000Z,1,265527470,SWE,0,12.546057,56.199205,334.8
111,2021-07-01T00:00:03.000Z,1,244710742,DEU,0,5.775345,53.433882,295.3
112,2021-07-01T00:00:03.000Z,1,211464260,DEU,2,7.890645,53.86511,120.4
113,2021-07-01T00:00:03.000Z,1,219948000,SWE,2.1,10.211038,58.171107,52.8
114,2021-07-01T00:00:03.000Z,1,219026170,SWE,0,11.858082,57.64451,307.2
115,2021-07-01T00:00:03.000Z,1,265732860,SWE,0,12.11178,57.24084,187.9
116,2021-07-01T00:00:03.000Z,1,220343000,SWE,0,10.590705,57.71716,164.2
117,2021-07-01T00:00:03.000Z,1,219709000,DNK,2,5.728108,56.59127,13
118,2021-07-01T00:00:03.000Z,3,244700823,DEU,0,6.922452,53.323672,294.9
119,2021-07-01T00:00:03.000Z,18,211258110,POL,0.1,14.066357,53.748515,360
120,2021-07-01T00:00:03.000Z,18,219003446,DNK,0,10.079745,55.566632,360
121,2021-07-01T00:00:03.000Z,18,257111180,NOR,0.1,10.406527,59.206493,360
122,2021-07-01T00:00:03.000Z,3,244022503,DEU,0,6.689015,53.174512,360
123,2021-07-01T00:00:03.000Z,3,211667590,DEU,0,9.921165,53.543038,342.1
124,2021-07-01T00:00:03.000Z,18,220203000,DNK,0,9.757238,55.56142,360
125,2021-07-01T00:00:03.000Z,18,257911800,NOR,0,8.029812,58.144885,347
126,2021-07-01T00:00:03.000Z,3,246253000,SWE,0,12.597767,55.68585,328
127,2021-07-01T00:00:03.000Z,1,210100000,DEU,0,9.144848,53.893605,32.8
128,2021-07-01T00:00:04.000Z,3,257003560,NOR,0,8.384732,58.246612,292
129,2021-07-01T00:00:04.000Z,1,220295000,DNK,0,9.961312,57.593803,293
130,2021-07-01T00:00:04.000Z,1,211466070,DEU,1.2,8.48987,53.309907,169.9
131,2021-07-01T00:00:04.000Z,3,304734000,DNK,9.2,11.18506,54.596117,295.2
132,2021-07-01T00:00:04.000Z,1,219948000,DNK,2.1,10.211038,58.171107,52.8
133,2021-07-01T00:00:04.000Z,1,212949000,DNK,14.5,9.879467,57.704133,237.4
134,2021-07-01T00:00:04.000Z,18,211684590,DEU,0,9.674852,53.57508,360
135,2021-07-01T00:00:04.000Z,1,377661000,DNK,9,11.791187,56.648113,222.8
136,2021-07-01T00:00:04.000Z,1,257028000,NOR,0,5.200008,60.099813,329.2
137,2021-07-01T00:00:04.000Z,3,212702000,NLD,0,5.4291,53.18954,0.6
138,2021-07-01T00:00:04.000Z,3,246154000,DEU,0,6.82111,53.444995,202.5
139,2021-07-01T00:00:04.000Z,3,244670596,NLD,0,5.435288,52.51929,275.6
140,2021-07-01T00:00:04.000Z,18,941208183,NOR,0.2,6.707402,58.018688,286.1
141,2021-07-01T00:00:04.000Z,1,244070202,NLD,0,5.419108,53.175848,0.6
142,2021-07-01T00:00:04.000Z,18,211709180,DEU,0,12.100778,54.111607,0
143,2021-07-01T00:00:04.000Z,1,258657000,NOR,9.6,4.937443,59.343752,170.2
144,2021-07-01T00:00:04.000Z,1,304219000,DEU,11.9,7.961035,53.852823,101.4
145,2021-07-01T00:00:04.000Z,1,219015425,DEU,1.6,8.508935,53.603687,169.8
146,2021-07-01T00:00:04.000Z,1,244126309,NLD,0,5.22488,53.365248,0.4
147,2021-07-01T00:00:04.000Z,18,219019434,DNK,0.1,10.379637,55.059592,196.8
148,2021-07-01T00:00:04.000Z,3,211815690,DEU,0,8.555658,53.180935,360
149,2021-07-01T00:00:04.000Z,1,565975000,DEU,12,7.068163,55.05613,356.2
150,2021-07-01T00:00:04.000Z,1,244793000,DEU,7.6,6.142365,53.870417,17
151,2021-07-01T00:00:04.000Z,1,211267780,NOR,10.7,6.562215,57.649732,297.3
152,2021-07-01T00:00:04.000Z,1,229294000,DEU,5.9,9.9377,53.534608,336.4
153,2021-07-01T00:00:05.000Z,3,244790047,NLD,0,5.429048,53.18951,34.2
154,2021-07-01T00:00:05.000Z,3,246774000,DEU,8.6,13.44625,54.702717,87.8
155,2021-07-01T00:00:05.000Z,3,219019287,DNK,0,9.961627,57.59364,332.6
156,2021-07-01T00:00:05.000Z,1,244157000,NLD,2.7,5.951078,53.53355,255.8
157,2021-07-01T00:00:05.000Z,18,244050821,DEU,6.3,7.620222,53.883418,63.5
158,2021-07-01T00:00:05.000Z,18,265605900,SWE,0,11.663532,57.707222,31.1
159,2021-07-01T00:00:05.000Z,1,211611070,DEU,8.3,9.301737,54.033325,186.2
160,2021-07-01T00:00:05.000Z,3,244130717,DEU,1.4,6.840693,53.477857,122.6
161,2021-07-01T00:00:05.000Z,18,211452200,DEU,0,12.097907,54.183387,134.9
162,2021-07-01T00:00:05.000Z,18,211331120,DEU,0,11.921753,54.579993,360
163,2021-07-01T00:00:05.000Z,1,355729000,DEU,0.8,7.356808,54.318868,150.8
164,2021-07-01T00:00:05.000Z,18,257046840,NOR,0,5.195292,60.048808,0
165,2021-07-01T00:00:05.000Z,3,265540720,SWE,2.4,11.878352,57.818313,292.1
166,2021-07-01T00:00:05.000Z,1,211437290,DEU,0,9.955692,53.544587,301.7
167,2021-07-01T00:00:05.000Z,1,220622000,DNK,0.1,7.90007,57.19681,128.4
168,2021-07-01T00:00:05.000Z,1,244670644,NLD,0,5.36353,52.87379,0.5
169,2021-07-01T00:00:05.000Z,1,219065000,DNK,0,8.120833,56.369008,339.7
170,2021-07-01T00:00:05.000Z,1,211245550,DEU,0,9.150792,53.899665,294
171,2021-07-01T00:00:05.000Z,1,265754450,SWE,0,12.744428,55.993288,329.1
172,2021-07-01T00:00:05.000Z,1,211701670,DEU,0,9.876478,53.537137,360
173,2021-07-01T00:00:05.000Z,18,211519160,DEU,0,10.213683,54.399692,220.4
174,2021-07-01T00:00:05.000Z,18,265798280,SWE,0,12.743287,55.993723,24.3
175,2021-07-01T00:00:05.000Z,18,211456240,DEU,0,9.53207,54.21589,360
176,2021-07-01T00:00:05.000Z,18,211311470,DEU,0,9.416413,53.784717,360
177,2021-07-01T00:00:05.000Z,3,211207640,DEU,0,8.486873,53.315455,201.9
178,2021-07-01T00:00:05.000Z,1,265754450,DNK,0,12.744428,55.993288,329.1
179,2021-07-01T00:00:05.000Z,1,219573000,DEU,0,8.264167,54.800333,6
180,2021-07-01T00:00:05.000Z,3,314206000,DEU,0,9.51046,53.654672,168
181,2021-07-01T00:00:05.000Z,3,244690886,DEU,0,6.932007,53.330365,298.4
182,2021-07-01T00:00:05.000Z,1,211230440,DEU,0,7.190095,53.338858,248.7
183,2021-07-01T00:00:05.000Z,1,257267500,NOR,0,8.384403,58.246645,292.2
184,2021-07-01T00:00:05.000Z,3,211130000,DEU,0,8.584062,53.503877,0
185,2021-07-01T00:00:05.000Z,3,220204000,DNK,0.3,7.959482,56.298323,166.4
186,2021-07-01T00:00:05.000Z,3,211798120,DEU,0,7.206223,53.365197,124.7
187,2021-07-01T00:00:05.000Z,3,265540720,DNK,2.4,11.878352,57.818313,292.1
188,2021-07-01T00:00:05.000Z,18,219008177,DNK,0.1,10.924522,56.40977,360
189,2021-07-01T00:00:06.000Z,3,244150086,DNK,0,8.162327,55.408932,359.4
190,2021-07-01T00:00:06.000Z,3,231837000,SWE,0,11.795192,57.693578,85.8
191,2021-07-01T00:00:06.000Z,3,245184000,NOR,0,9.575537,59.112638,99.8
192,2021-07-01T00:00:06.000Z,3,211378190,DEU,0.1,9.985887,53.466707,212.2
193,2021-07-01T00:00:06.000Z,1,211225760,DEU,0,11.453252,53.8968,296.1
194,2021-07-01T00:00:06.000Z,1,211533590,DEU,0,10.15501,54.369977,1.3
195,2021-07-01T00:00:06.000Z,3,244650668,NLD,0,4.955608,52.38383,0.2
196,2021-07-01T00:00:06.000Z,1,244860718,NLD,0.4,5.442708,52.53376,348.5
197,2021-07-01T00:00:06.000Z,1,211246320,DEU,0,13.654417,54.149367,355.9
198,2021-07-01T00:00:06.000Z,18,258005930,NOR,0.3,10.475108,59.106363,9.4
199,2021-07-01T00:00:06.000Z,18,257985870,NOR,0,10.482235,59.819927,170.1
200,2021-07-01T00:00:06.000Z,1,211524710,DEU,0,10.354947,53.430583,360
201,2021-07-01T00:00:06.000Z,1,218515000,DEU,0,7.15512,53.62185,360
202,2021-07-01T00:00:06.000Z,1,211227550,DNK,0.1,11.191617,54.419617,197.1
203,2021-07-01T00:00:06.000Z,3,244740191,NLD,0,4.94815,52.3711,0.2
204,2021-07-01T00:00:06.000Z,1,265797590,DNK,0,12.823572,55.867907,360
205,2021-07-01T00:00:06.000Z,3,211670820,DEU,0,8.87737,53.058267,360
206,2021-07-01T00:00:06.000Z,1,249776000,SWE,11.9,10.124937,57.785203,71.5
207,2021-07-01T00:00:06.000Z,18,265812710,SWE,0,11.344288,58.349515,59.1
208,2021-07-01T00:00:06.000Z,1,244250477,NLD,0,5.438438,52.530238,0.6
209,2021-07-01T00:00:06.000Z,18,219022342,DNK,0,10.502177,57.493555,360
210,2021-07-01T00:00:06.000Z,1,265599930,SWE,0,11.145183,58.876287,360
211,2021-07-01T00:00:06.000Z,3,209098000,SWE,0,11.858348,57.688375,270.6
212,2021-07-01T00:00:06.000Z,3,231837000,DNK,0,11.795192,57.693578,85.8
213,2021-07-01T00:00:06.000Z,1,211202460,DEU,0,8.555047,53.566982,140.3
214,2021-07-01T00:00:06.000Z,1,304010455,DEU,8.2,6.713903,53.870113,253.8
215,2021-07-01T00:00:06.000Z,1,245262000,NLD,2.5,5.95933,53.53704,253.5
216,2021-07-01T00:00:06.000Z,1,219015595,DNK,0,10.617423,55.061527,0
217,2021-07-01T00:00:06.000Z,18,265712630,SWE,0,11.274315,58.624607,165.1
218,2021-07-01T00:00:06.000Z,3,244150086,DEU,0,8.162327,55.408932,359.4
219,2021-07-01T00:00:06.000Z,3,244060083,NOR,0,9.622092,59.117215,354.6
220,2021-07-01T00:00:06.000Z,3,244078810,NLD,0,4.86354,52.3968,0.1
221,2021-07-01T00:00:06.000Z,3,211590370,DEU,0,9.968163,53.52121,0
222,2021-07-01T00:00:07.000Z,1,219018492,DNK,0,9.958433,57.594717,150.9
223,2021-07-01T00:00:07.000Z,3,231846000,SWE,0,11.815805,58.07718,75
224,2021-07-01T00:00:07.000Z,18,257117900,NOR,0,5.08877,60.276158,360
225,2021-07-01T00:00:07.000Z,1,247356400,SWE,0.1,12.836783,55.14415,38.9
226,2021-07-01T00:00:07.000Z,3,220435000,DEU,0,10.232437,55.095652,196.5
227,2021-07-01T00:00:07.000Z,1,244630788,NLD,0.2,6.200078,53.408308,169.3
228,2021-07-01T00:00:07.000Z,1,258996620,NOR,7.9,8.160143,57.684943,155.5
229,2021-07-01T00:00:07.000Z,3,563761000,DNK,0,11.094538,55.67515,157.7
230,2021-07-01T00:00:07.000Z,3,245136000,DEU,0,12.091833,54.179,354.8
231,2021-07-01T00:00:07.000Z,3,244250595,NLD,0,6.200828,53.40795,1.2
232,2021-07-01T00:00:07.000Z,3,244790715,SWE,11.7,13.280633,58.707233,7.9
233,2021-07-01T00:00:07.000Z,18,211356400,DEU,0.1,13.64566,54.512623,129.8
234,2021-07-01T00:00:07.000Z,1,219005901,DNK,0,8.121452,56.368332,12.6
235,2021-07-01T00:00:07.000Z,1,211257820,DEU,0,9.878603,53.536712,252.3
236,2021-07-01T00:00:07.000Z,3,219023648,DNK,0,11.370685,55.972145,207.6
237,2021-07-01T00:00:07.000Z,3,261003090,POL,0.1,14.264972,53.905087,242.1
238,2021-07-01T00:00:07.000Z,1,255806468,DEU,0,10.124457,54.367495,186.3
239,2021-07-01T00:00:07.000Z,1,244766000,NLD,6,5.06507,53.384108,77.5
240,2021-07-01T00:00:07.000Z,1,211732010,DEU,0,9.41782,53.8784,360
241,2021-07-01T00:00:07.000Z,3,246221000,NLD,0,6.197668,53.40987,1.1
242,2021-07-01T00:00:07.000Z,1,219013226,DNK,0,11.708133,55.72015,23.2
243,2021-07-01T00:00:07.000Z,1,211512360,DEU,0,9.971557,53.52668,360
244,2021-07-01T00:00:07.000Z,1,304011026,SWE,8.7,12.406282,56.166168,131.1
245,2021-07-01T00:00:07.000Z,1,211741680,DEU,0,9.9331,54.629038,360
246,2021-07-01T00:00:07.000Z,1,219437000,NLD,19.8,5.036778,53.977187,24.6
247,2021-07-01T00:00:07.000Z,1,245449000,DEU,2.5,6.342712,53.596545,242.2
248,2021-07-01T00:00:07.000Z,18,211763370,DEU,0,10.414332,54.89012,114.6
