,timestamp,message_id,MMSI,originator,speed,lon,lat,course
249,2021-07-01T00:00:07.000Z,18,257638350,NOR,0,5.243558,60.417362,0
250,2021-07-01T00:00:07.000Z,1,244890031,DNK,6.4,9.410595,57.553935,66.5
251,2021-07-01T00:00:07.000Z,1,211471210,DEU,5.9,9.915297,53.540997,94.8
252,2021-07-01T00:00:07.000Z,1,266404000,NOR,2,10.83147,58.852812,178.2
253,2021-07-01T00:00:07.000Z,1,244409000,DEU,0,6.202712,53.468888,321.7
254,2021-07-01T00:00:07.000Z,1,211696930,DEU,0,8.486927,53.315225,360
255,2021-07-01T00:00:07.000Z,1,244050272,NLD,0,5.08989,53.296648,0.3
256,2021-07-01T00:00:07.000Z,1,211772470,DEU,0,12.09588,54.170448,304.4
257,2021-07-01T00:00:07.000Z,18,211222770,POL,0.1,14.271905,53.912678,360
258,2021-07-01T00:00:08.000Z,3,211752580,DEU,0,9.697915,54.310963,360
259,2021-07-01T00:00:08.000Z,3,219017203,DNK,0,10.535353,55.471328,238.5
260,2021-07-01T00:00:08.000Z,1,244130458,NLD,0,5.04323,52.46035,355.7
261,2021-07-01T00:00:08.000Z,1,211781030,DEU,0,9.950407,53.50628,360
262,2021-07-01T00:00:08.000Z,1,215087000,DEU,17.7,12.978768,54.84798,240.4
263,2021-07-01T00:00:08.000Z,1,232013113,SWE,0,10.590162,57.716905,233.8
264,2021-07-01T00:00:08.000Z,18,219025508,DNK,0,12.588705,55.712047,134.9
265,2021-07-01T00:00:08.000Z,18,257851070,NOR,0,10.62345,59.677603,233.2
266,2021-07-01T00:00:08.000Z,3,244700453,NLD,0,4.85828,52.405978,0.1
267,2021-07-01T00:00:08.000Z,1,257012240,SWE,0,10.870845,59.077553,360
268,2021-07-01T00:00:08.000Z,1,248744000,DNK,16.7,9.683613,57.60999,57.8
269,2021-07-01T00:00:08.000Z,3,247302900,DNK,16.4,13.28952,54.908508,249.6
270,2021-07-01T00:00:08.000Z,3,220435000,DNK,0,10.232437,55.095652,196.5
271,2021-07-01T00:00:08.000Z,3,257601000,NOR,0,9.581923,59.105127,165.6
272,2021-07-01T00:00:08.000Z,1,244660009,DEU,0,8.241822,53.141592,310.2
273,2021-07-01T00:00:08.000Z,18,211548400,DEU,0,7.449312,53.219037,0
274,2021-07-01T00:00:08.000Z,18,211237300,DEU,0,12.429503,54.246227,9.3
275,2021-07-01T00:00:08.000Z,1,219964000,DEU,8.1,12.35507,55.121502,307.3
276,2021-07-01T00:00:08.000Z,1,257846800,SWE,0,10.48964,59.411143,294.2
277,2021-07-01T00:00:08.000Z,3,244090696,NLD,0,5.08922,53.296428,0.3
278,2021-07-01T00:00:08.000Z,1,244750785,DEU,0.1,7.060252,53.144033,188.8
279,2021-07-01T00:00:08.000Z,18,257049980,NOR,0.2,10.041775,58.998815,131.5
280,2021-07-01T00:00:08.000Z,18,227291110,SWE,0,12.573987,55.850322,225.3
281,2021-07-01T00:00:08.000Z,18,211556240,DEU,0,9.792863,54.898,360
282,2021-07-01T00:00:08.000Z,18,211763370,DNK,0,10.414332,54.89012,114.6
283,2021-07-01T00:00:08.000Z,1,308241000,NOR,12.5,9.0092,57.571348,61.7
284,2021-07-01T00:00:08.000Z,1,244660712,NLD,0,6.160658,53.408328,316.6
285,2021-07-01T00:00:08.000Z,3,352842000,NOR,0.1,5.234632,59.293518,210.4
286,2021-07-01T00:00:09.000Z,3,259395000,NOR,0.1,4.885032,59.312258,275.2
287,2021-07-01T00:00:09.000Z,1,220516000,NOR,12.5,7.911947,57.628265,261
288,2021-07-01T00:00:09.000Z,1,247440700,DNK,0.4,14.233082,55.105655,269
289,2021-07-01T00:00:09.000Z,18,219006078,DNK,0,12.612602,55.695325,319.6
290,2021-07-01T00:00:09.000Z,3,258352500,NOR,0,5.93377,59.733682,85
291,2021-07-01T00:00:09.000Z,1,219459000,DNK,12.5,10.64932,57.849133,270
292,2021-07-01T00:00:09.000Z,1,211215730,DNK,0,10.146592,54.361762,111
293,2021-07-01T00:00:09.000Z,1,265547260,SWE,0.1,11.84219,57.661537,192.2
294,2021-07-01T00:00:09.000Z,1,266150000,SWE,0,11.662883,57.706497,149.4
295,2021-07-01T00:00:09.000Z,1,211588680,DEU,0,10.002093,53.52597,118
296,2021-07-01T00:00:09.000Z,18,211348150,DNK,0,12.462688,54.954247,25.4
297,2021-07-01T00:00:09.000Z,3,211262590,DEU,0,10.147833,54.362383,176.8
298,2021-07-01T00:00:09.000Z,3,211507500,DEU,0,7.159857,53.625443,350
299,2021-07-01T00:00:09.000Z,3,244690902,NLD,0,5.1057,52.616588,87.9
300,2021-07-01T00:00:09.000Z,1,355584000,NLD,0,5.21469,53.356188,306.5
301,2021-07-01T00:00:09.000Z,1,244700231,NLD,0,5.637988,52.36238,3.7
302,2021-07-01T00:00:09.000Z,1,244730367,NLD,0,5.28865,52.69699,93.1
303,2021-07-01T00:00:09.000Z,1,992111833,NLD,0,6.5945,54.000332,1.5
304,2021-07-01T00:00:09.000Z,18,211293040,DEU,0,13.755562,54.122752,11.3
305,2021-07-01T00:00:09.000Z,18,265587800,SWE,0,11.169863,58.939362,0
306,2021-07-01T00:00:09.000Z,18,211649920,DEU,0.2,13.099188,54.317973,360
307,2021-07-01T00:00:09.000Z,18,244070159,DEU,0,6.93061,53.329592,298.4
308,2021-07-01T00:00:09.000Z,18,219002955,SWE,0,12.615668,56.036837,0
309,2021-07-01T00:00:09.000Z,1,219443000,SWE,2,10.134517,58.207587,47
310,2021-07-01T00:00:09.000Z,18,219015318,DNK,0,9.960738,57.592838,131.7
311,2021-07-01T00:00:09.000Z,18,258011740,NOR,0,10.418432,59.085735,360
312,2021-07-01T00:00:09.000Z,3,244890298,NLD,0,5.416278,52.50381,322.2
313,2021-07-01T00:00:09.000Z,3,244236641,NLD,0,4.89827,52.390528,0.1
314,2021-07-01T00:00:09.000Z,1,266306000,DNK,2.7,11.628413,57.548538,174.5
315,2021-07-01T00:00:09.000Z,1,257116000,NOR,0,5.16438,60.012917,344.3
316,2021-07-01T00:00:09.000Z,1,244750255,NLD,0,4.897328,52.378668,0.1
317,2021-07-01T00:00:09.000Z,1,210113000,DEU,11,10.658528,54.553117,86.3
318,2021-07-01T00:00:09.000Z,3,244830188,NLD,0,4.853858,53.043338,0.1
319,2021-07-01T00:00:09.000Z,3,304036000,NLD,0,4.86955,52.40562,0.1
320,2021-07-01T00:00:09.000Z,3,211363120,DEU,0,7.33941,53.325662,360
321,2021-07-01T00:00:09.000Z,3,257045610,NOR,0,5.161667,60.360833,87
322,2021-07-01T00:00:10.000Z,1,229801000,DEU,2.7,8.550673,53.57586,177.3
323,2021-07-01T00:00:10.000Z,3,219024957,DEU,0.2,5.77326,54.329758,149.7
324,2021-07-01T00:00:10.000Z,1,219007027,SWE,0,10.583623,57.715098,360
325,2021-07-01T00:00:10.000Z,3,219945000,SWE,11.5,11.6915,57.034383,160.6
326,2021-07-01T00:00:10.000Z,3,246329000,NLD,0,5.412548,53.17084,354.7
327,2021-07-01T00:00:10.000Z,3,257781000,NOR,0,5.322823,60.395083,213.9
328,2021-07-01T00:00:10.000Z,1,257556800,SWE,0,10.470657,59.24466,276.9
329,2021-07-01T00:00:10.000Z,1,211265240,DEU,0,9.525242,53.627637,250.1
330,2021-07-01T00:00:10.000Z,3,211384950,DEU,0,7.896328,54.175687,32.6
331,2021-07-01T00:00:10.000Z,1,257066040,NOR,0,10.948557,59.036067,0
332,2021-07-01T00:00:10.000Z,18,265682070,DNK,0,12.761257,56.315798,178.8
333,2021-07-01T00:00:10.000Z,3,211264670,DEU,0.1,11.005573,54.372858,190.7
334,2021-07-01T00:00:10.000Z,18,244670785,DEU,6.9,7.566795,53.873163,75.5
335,2021-07-01T00:00:10.000Z,3,257734000,NOR,0,5.669817,58.99935,294.2
336,2021-07-01T00:00:10.000Z,1,236111618,NOR,17.6,10.889683,57.75785,133
337,2021-07-01T00:00:10.000Z,1,261002060,DEU,0,14.253937,53.891445,52.7
338,2021-07-01T00:00:10.000Z,1,257036200,NOR,0,5.714585,58.99154,228.1
339,2021-07-01T00:00:10.000Z,1,244677000,DNK,0,11.353642,54.650248,14.5
340,2021-07-01T00:00:10.000Z,1,211711570,NLD,0.2,5.087958,53.297248,132.6
341,2021-07-01T00:00:10.000Z,1,235063155,DEU,5.2,7.703988,53.92345,77.6
342,2021-07-01T00:00:10.000Z,1,246164000,NLD,0,5.214828,53.356048,46
343,2021-07-01T00:00:10.000Z,18,257718390,NOR,0,9.589257,58.866653,360
344,2021-07-01T00:00:10.000Z,18,257795160,NOR,0,9.746488,59.032818,360
345,2021-07-01T00:00:10.000Z,18,211525210,DEU,0,10.984498,54.374835,360
346,2021-07-01T00:00:10.000Z,18,257051320,NOR,0,5.272617,60.322563,360
347,2021-07-01T00:00:10.000Z,18,265682070,SWE,0,12.761257,56.315798,178.8
348,2021-07-01T00:00:10.000Z,18,258158460,NOR,0,5.376632,60.14074,360
349,2021-07-01T00:00:10.000Z,1,211392000,DEU,6.7,8.400688,53.712253,84.1
350,2021-07-01T00:00:10.000Z,18,219022032,DNK,0,9.981955,56.654022,21.3
351,2021-07-01T00:00:10.000Z,18,257383900,NOR,0.1,9.572767,58.858978,360
352,2021-07-01T00:00:10.000Z,3,219106000,DNK,0.5,6.758422,57.0148,123
353,2021-07-01T00:00:10.000Z,1,244677000,DEU,0,11.353642,54.650248,14.5
354,2021-07-01T00:00:10.000Z,1,211614010,DEU,0.1,9.156298,53.897372,185.8
355,2021-07-01T00:00:10.000Z,3,219945000,DNK,11.5,11.6915,57.034383,160.6
356,2021-07-01T00:00:10.000Z,1,257571000,NOR,8.4,5.176733,60.2149,146.2
357,2021-07-01T00:00:10.000Z,1,211724500,SWE,5.4,13.651225,54.453693,292
358,2021-07-01T00:00:10.000Z,3,219000127,DNK,0,11.126127,55.331648,165.5
359,2021-07-01T00:00:10.000Z,18,257560090,NOR,0,10.532687,59.682145,360
360,2021-07-01T00:00:10.000Z,18,257089960,NOR,0,5.516927,59.718838,360
361,2021-07-01T00:00:11.000Z,1,230693000,DEU,8.3,6.612795,53.850305,253.7
362,2021-07-01T00:00:11.000Z,1,265034000,DNK,0,10.58994,57.717575,255.7
363,2021-07-01T00:00:11.000Z,3,211229440,DEU,0.1,13.661103,54.146297,360
364,2021-07-01T00:00:11.000Z,1,258545000,NOR,0,7.149125,58.038837,193.6
365,2021-07-01T00:00:11.000Z,3,244615000,DEU,0,12.106333,54.155833,57
366,2021-07-01T00:00:11.000Z,1,211445190,DEU,0,9.449703,54.17583,360
367,2021-07-01T00:00:11.000Z,1,266166000,DNK,0,11.662825,57.707578,105
368,2021-07-01T00:00:11.000Z,1,257465000,NOR,0,10.22805,59.126257,301.7
369,2021-07-01T00:00:11.000Z,1,248659000,SWE,17,14.128773,55.03243,59.7
370,2021-07-01T00:00:11.000Z,1,218856000,DEU,7.6,9.669572,54.291498,252.6
371,2021-07-01T00:00:11.000Z,3,265522730,DNK,0,12.744435,55.993218,4.7
372,2021-07-01T00:00:11.000Z,18,258989570,NOR,0,8.077117,58.162455,161.5
373,2021-07-01T00:00:11.000Z,3,265522730,SWE,0,12.744435,55.993218,4.7
374,2021-07-01T00:00:11.000Z,3,258538000,NOR,0,10.244942,59.730803,28.9
375,2021-07-01T00:00:11.000Z,3,312629000,DNK,10.8,11.532865,57.326575,339.7
376,2021-07-01T00:00:11.000Z,3,257468000,NOR,0,5.312935,60.400878,20.6
377,2021-07-01T00:00:11.000Z,1,311027600,DNK,12.9,11.030578,55.38097,327
378,2021-07-01T00:00:11.000Z,3,270259000,DEU,0,10.348053,53.43005,0
379,2021-07-01T00:00:11.000Z,1,275510000,DEU,11.4,7.388708,55.66573,188.9
380,2021-07-01T00:00:11.000Z,1,257714500,NOR,0,5.319838,59.765847,209.1
381,2021-07-01T00:00:11.000Z,1,244700538,NLD,0,4.884378,52.403738,0.1
382,2021-07-01T00:00:11.000Z,1,219028965,DNK,0,8.218638,56.701175,341.3
383,2021-07-01T00:00:11.000Z,1,311058600,DEU,12.7,10.979868,54.60709,302.4
384,2021-07-01T00:00:11.000Z,1,636016908,DEU,0,7.806003,54.062457,61.5
385,2021-07-01T00:00:11.000Z,18,211280680,DEU,0,8.79272,53.080135,360
386,2021-07-01T00:00:11.000Z,1,219330000,SWE,0,11.660007,57.706573,8.9
387,2021-07-01T00:00:11.000Z,1,246317000,DEU,0,6.932068,53.330558,102
388,2021-07-01T00:00:11.000Z,18,211161470,DEU,0,10.945248,54.13362,0
389,2021-07-01T00:00:11.000Z,3,209867000,POL,14.3,13.488192,54.90936,331.9
390,2021-07-01T00:00:11.000Z,3,211445200,DEU,0,9.14929,53.899287,360
391,2021-07-01T00:00:11.000Z,1,211547640,DEU,0,9.971085,53.545,360
392,2021-07-01T00:00:11.000Z,1,265706790,DNK,0.1,11.768938,57.691868,140.2
393,2021-07-01T00:00:11.000Z,1,219002624,DNK,0,7.874797,55.509002,0
394,2021-07-01T00:00:11.000Z,18,219000654,DNK,0,12.61426,55.689045,360
395,2021-07-01T00:00:11.000Z,3,312629000,SWE,10.8,11.532865,57.326575,339.7
396,2021-07-01T00:00:11.000Z,3,266062000,SWE,0,12.272655,57.059025,360
397,2021-07-01T00:00:12.000Z,3,538009299,DNK,13.2,10.573253,57.804527,89.4
398,2021-07-01T00:00:12.000Z,18,219011289,DNK,0,10.499285,54.927405,0
399,2021-07-01T00:00:12.000Z,1,259428000,NOR,0,5.207105,60.298707,300.3
400,2021-07-01T00:00:12.000Z,3,219016838,DNK,0,10.343288,56.243088,229.6
401,2021-07-01T00:00:12.000Z,1,244013186,NLD,0.2,5.07096,52.33327,153.8
402,2021-07-01T00:00:12.000Z,1,244110926,NLD,0,4.909698,52.373328,0.2
403,2021-07-01T00:00:12.000Z,18,257115890,NOR,0,8.767273,58.423547,360
404,2021-07-01T00:00:12.000Z,3,244615000,DNK,0,12.106333,54.155833,57
405,2021-07-01T00:00:12.000Z,1,211332630,NLD,6.8,5.88428,53.61159,129.8
406,2021-07-01T00:00:12.000Z,1,245999000,NLD,0,5.419208,53.181818,304.6
407,2021-07-01T00:00:12.000Z,1,244260346,NLD,0,4.90635,52.382388,0.2
408,2021-07-01T00:00:12.000Z,1,218257000,DEU,0,8.5662,53.566128,58.7
409,2021-07-01T00:00:12.000Z,1,636015008,DEU,0.1,7.427913,54.048455,3
410,2021-07-01T00:00:12.000Z,18,219024144,DNK,0,12.602155,55.724038,360
411,2021-07-01T00:00:12.000Z,18,211784990,DNK,0,11.121532,57.320363,360
412,2021-07-01T00:00:12.000Z,18,219024144,SWE,0,12.602155,55.724038,360
413,2021-07-01T00:00:12.000Z,18,257943210,NOR,0,8.384643,58.246525,360
414,2021-07-01T00:00:12.000Z,18,257014900,NOR,0,5.15632,60.113118,0
415,2021-07-01T00:00:12.000Z,3,236125000,DEU,0,11.863537,54.766622,332.8
416,2021-07-01T00:00:12.000Z,3,538009299,NOR,13.2,10.573253,57.804527,89.4
417,2021-07-01T00:00:12.000Z,1,244759000,DEU,1,5.974402,53.541833,101
418,2021-07-01T00:00:12.000Z,18,257971390,NOR,0,5.847055,58.931513,360
419,2021-07-01T00:00:12.000Z,3,211750930,DEU,0.1,7.316663,52.986183,183.2
420,2021-07-01T00:00:12.000Z,1,244180499,NLD,0,5.08744,53.29748,0.3
421,2021-07-01T00:00:12.000Z,1,211643790,DEU,0,9.956028,53.544802,6.1
422,2021-07-01T00:00:12.000Z,3,244668000,DEU,7.9,6.123188,54.2203,355.9
423,2021-07-01T00:00:12.000Z,3,236125000,DNK,0,11.863537,54.766622,332.8
424,2021-07-01T00:00:12.000Z,3,211594520,DEU,0,9.30937,54.062957,360
425,2021-07-01T00:00:13.000Z,3,305484000,SWE,0,12.694157,56.029035,215.1
426,2021-07-01T00:00:13.000Z,18,257269700,NOR,0,7.976213,58.107448,0
427,2021-07-01T00:00:13.000Z,1,265251000,SWE,6.1,11.01397,58.507088,163.8
428,2021-07-01T00:00:13.000Z,1,258144500,SWE,0,10.948102,59.128733,360
429,2021-07-01T00:00:13.000Z,1,215973000,DEU,10.8,7.674035,54.171167,154.2
430,2021-07-01T00:00:13.000Z,3,244690935,NLD,0,5.04086,52.92271,0.2
431,2021-07-01T00:00:13.000Z,18,244670310,DEU,4.2,7.713418,53.897117,63.5
432,2021-07-01T00:00:13.000Z,3,211690000,DEU,0,8.1614,53.535567,0.1
433,2021-07-01T00:00:13.000Z,18,257408900,NOR,0,6.676963,58.230727,51.8
434,2021-07-01T00:00:13.000Z,3,219136000,DEU,0,8.15445,53.589517,310.9
435,2021-07-01T00:00:13.000Z,3,257425000,NOR,0,7.988598,58.140382,360
436,2021-07-01T00:00:13.000Z,1,211757370,DEU,0,10.039713,53.529503,360
437,2021-07-01T00:00:13.000Z,1,244759000,NLD,1.2,5.97442,53.54179,104.9
438,2021-07-01T00:00:13.000Z,1,232025210,DEU,0.1,7.175065,55.068148,247
439,2021-07-01T00:00:13.000Z,3,244710338,NLD,0,5.83158,52.566398,353
440,2021-07-01T00:00:13.000Z,18,219007511,SWE,0,12.309543,56.125865,337.9
441,2021-07-01T00:00:13.000Z,18,219020661,DNK,0.1,9.556735,55.706795,360
442,2021-07-01T00:00:13.000Z,1,211771970,DEU,0,8.802083,53.075905,360
443,2021-07-01T00:00:13.000Z,1,211227530,DEU,0,12.727733,54.370918,306.3
444,2021-07-01T00:00:13.000Z,18,265650770,SWE,0.1,11.582353,58.226385,340.3
445,2021-07-01T00:00:13.000Z,18,211429320,DNK,0,10.410513,54.89365,118.7
446,2021-07-01T00:00:13.000Z,18,219003541,DNK,0,12.04345,54.89238,8.8
447,2021-07-01T00:00:13.000Z,18,941211100,NOR,0.2,8.124477,58.065842,8.1
448,2021-07-01T00:00:13.000Z,3,211284350,DEU,0,8.494692,53.340395,275.1
449,2021-07-01T00:00:14.000Z,18,219007855,DNK,0,8.303452,56.551057,195.9
450,2021-07-01T00:00:14.000Z,18,219026358,DNK,0,12.591767,55.716513,360
451,2021-07-01T00:00:14.000Z,1,244830231,DEU,0,6.849087,53.444792,360
452,2021-07-01T00:00:14.000Z,1,245119000,NLD,0,5.19002,53.020747,300.2
453,2021-07-01T00:00:14.000Z,1,257963000,NOR,7.8,5.079128,60.017705,110.4
454,2021-07-01T00:00:14.000Z,1,244130717,DEU,1.4,6.840788,53.477827,121.9
455,2021-07-01T00:00:14.000Z,3,211397620,DEU,0,10.98758,54.372887,0
456,2021-07-01T00:00:14.000Z,3,211669950,DEU,0,9.935532,53.518193,360
457,2021-07-01T00:00:14.000Z,18,211422380,DEU,0,13.098012,54.31798,360
458,2021-07-01T00:00:14.000Z,1,219024411,DNK,0,8.590252,57.11791,344.9
459,2021-07-01T00:00:14.000Z,1,244690719,NLD,0,5.40485,52.56895,74
460,2021-07-01T00:00:14.000Z,1,219014162,DNK,0,8.600525,57.122437,262.1
461,2021-07-01T00:00:14.000Z,3,245276000,DEU,6.6,5.882198,53.612962,127.2
462,2021-07-01T00:00:14.000Z,3,266266000,DNK,11.5,9.133657,57.43995,57.9
463,2021-07-01T00:00:14.000Z,1,244647000,DEU,0,13.598703,54.481413,43
464,2021-07-01T00:00:14.000Z,3,941999999,DNK,0.1,8.600627,57.119335,272.7
465,2021-07-01T00:00:14.000Z,1,229630000,DNK,8.7,9.332667,54.130833,21
466,2021-07-01T00:00:14.000Z,1,244112000,NLD,0,5.0376,52.93378,307
467,2021-07-01T00:00:14.000Z,1,265513540,SWE,0,12.2669,58.267402,0
468,2021-07-01T00:00:14.000Z,1,244890175,NLD,0,5.07519,52.492882,149.6
469,2021-07-01T00:00:14.000Z,3,211337780,DEU,0,11.457153,53.899127,323.5
470,2021-07-01T00:00:14.000Z,1,244175000,DEU,0,6.205987,53.409665,295.6
471,2021-07-01T00:00:14.000Z,3,211397620,DNK,0,10.98758,54.372887,0
472,2021-07-01T00:00:14.000Z,1,992111941,NLD,0,6.560018,53.994448,1.5
473,2021-07-01T00:00:14.000Z,1,244690909,NLD,0,4.85094,52.420668,0.1
474,2021-07-01T00:00:14.000Z,18,257035060,NOR,0,5.363668,59.778007,33.4
475,2021-07-01T00:00:14.000Z,18,211109550,DEU,0,10.212427,54.400222,139.3
476,2021-07-01T00:00:14.000Z,3,219005068,DNK,0,11.16032,55.171418,323
477,2021-07-01T00:00:14.000Z,3,353083000,DEU,0,7.184102,53.341052,347.5
478,2021-07-01T00:00:14.000Z,3,246238000,DEU,3.7,6.39092,53.602083,86.5
479,2021-07-01T00:00:14.000Z,18,257105350,NOR,0,10.765548,59.829667,360
480,2021-07-01T00:00:14.000Z,3,235059765,DNK,0,12.709652,56.008733,196.1
481,2021-07-01T00:00:14.000Z,3,211760030,DEU,0,9.972317,53.544725,360
482,2021-07-01T00:00:15.000Z,3,211757470,DNK,0,8.600568,57.123767,360
483,2021-07-01T00:00:15.000Z,3,218172000,DEU,0,9.829997,53.546433,102.1
484,2021-07-01T00:00:15.000Z,3,244870881,NLD,0,4.89326,52.38465,0.1
485,2021-07-01T00:00:15.000Z,1,244170442,NLD,0,4.970428,52.376818,0.2
486,2021-07-01T00:00:15.000Z,1,244730659,NLD,0,5.28693,52.696178,173.1
487,2021-07-01T00:00:15.000Z,1,255801570,DNK,16.7,9.732343,58.365655,27.7
488,2021-07-01T00:00:15.000Z,1,230631000,DEU,19.3,11.532212,54.20251,62.1
489,2021-07-01T00:00:15.000Z,1,215087000,DNK,17.7,12.977893,54.847692,240.3
490,2021-07-01T00:00:15.000Z,1,244820385,NLD,0,4.890638,52.390628,0.1
491,2021-07-01T00:00:15.000Z,18,265686110,SWE,0.1,11.386115,58.230343,41.8
492,2021-07-01T00:00:15.000Z,3,247302900,DEU,16.3,13.288778,54.908353,249.5
493,2021-07-01T00:00:15.000Z,3,211586760,DEU,0,12.086433,54.11133,0
494,2021-07-01T00:00:15.000Z,18,211288060,DEU,0,10.172267,54.430083,85.6
495,2021-07-01T00:00:15.000Z,18,258290560,NOR,0,10.463272,59.42905,151.9
496,2021-07-01T00:00:15.000Z,3,211590050,DEU,0,8.575718,53.528722,293.2
497,2021-07-01T00:00:15.000Z,3,257052700,NOR,0,6.668182,58.233222,304.4
