,timestamp,message_id,MMSI,originator,speed,lon,lat,course
498,2021-07-01T00:00:15.000Z,1,246993000,SWE,10.2,11.179225,57.732352,299.7
499,2021-07-01T00:00:15.000Z,1,219026172,NOR,0,9.95837,57.59269,190.8
500,2021-07-01T00:00:15.000Z,1,257146640,NOR,0,10.873303,59.078907,360
501,2021-07-01T00:00:15.000Z,1,266052000,SWE,0,11.857542,57.64646,303.9
502,2021-07-01T00:00:15.000Z,1,257265000,NOR,0,6.546845,60.071307,222
503,2021-07-01T00:00:15.000Z,1,372002000,NLD,10.5,6.130138,53.75302,150.5
504,2021-07-01T00:00:15.000Z,1,245595000,DEU,0,13.65947,54.14724,360
505,2021-07-01T00:00:15.000Z,18,211288330,DEU,0,7.16455,53.702395,360
506,2021-07-01T00:00:15.000Z,18,258989190,NOR,0,8.719272,58.391115,360
507,2021-07-01T00:00:15.000Z,18,211426010,DEU,0.8,10.17182,54.42795,115.7
508,2021-07-01T00:00:15.000Z,18,257009850,SWE,0,10.785695,59.21207,347.6
509,2021-07-01T00:00:15.000Z,1,211168000,DEU,3,6.647328,53.559862,39.6
510,2021-07-01T00:00:15.000Z,1,538006249,DEU,12.4,5.192522,54.543248,195
511,2021-07-01T00:00:15.000Z,1,211226330,DEU,102.3,9.15104,53.899688,360
512,2021-07-01T00:00:15.000Z,1,232013231,NLD,0,5.997018,54.044508,66.1
513,2021-07-01T00:00:15.000Z,1,244100974,NLD,0,5.061008,52.63494,300.1
514,2021-07-01T00:00:15.000Z,1,636014783,DEU,13.6,11.892055,54.407647,92.2
515,2021-07-01T00:00:15.000Z,1,205245890,NLD,6.4,4.894558,52.38993,165.6
516,2021-07-01T00:00:15.000Z,18,262057200,NOR,0,10.725513,59.907422,243.2
517,2021-07-01T00:00:16.000Z,3,219015793,DNK,0,8.223047,56.693073,329.3
518,2021-07-01T00:00:16.000Z,3,211720760,DEU,0,7.281575,53.316807,360
519,2021-07-01T00:00:16.000Z,3,265799080,SWE,0,11.776813,57.573557,360
520,2021-07-01T00:00:16.000Z,18,219028486,DNK,0.1,9.87828,57.056725,360
521,2021-07-01T00:00:16.000Z,18,257013620,NOR,0,10.60187,59.897483,26.8
522,2021-07-01T00:00:16.000Z,3,244326000,NLD,0,6.93485,53.33224,95.8
523,2021-07-01T00:00:16.000Z,1,211247340,DEU,0,13.655405,54.148705,32.7
524,2021-07-01T00:00:16.000Z,1,211787790,DEU,0,13.729912,54.137832,343.9
525,2021-07-01T00:00:16.000Z,1,211560830,DEU,0,9.602153,53.58238,145.9
526,2021-07-01T00:00:16.000Z,1,230624000,DNK,9,6.582352,55.48415,326
527,2021-07-01T00:00:16.000Z,1,211704040,DEU,0,8.497432,53.353308,360
528,2021-07-01T00:00:16.000Z,1,244750969,NLD,0,5.773438,53.43325,144.3
529,2021-07-01T00:00:16.000Z,1,210095000,DEU,15.5,13.825932,54.493902,153
530,2021-07-01T00:00:16.000Z,18,211561680,DEU,0.1,11.003893,54.371998,0
531,2021-07-01T00:00:16.000Z,18,257548470,NOR,0,5.743155,58.852735,349.1
532,2021-07-01T00:00:16.000Z,18,211761700,DEU,0,9.863433,54.753222,360
533,2021-07-01T00:00:16.000Z,18,219019646,SWE,0,12.536215,55.953832,360
534,2021-07-01T00:00:16.000Z,1,211701630,NLD,0.2,5.59635,52.65887,338.3
535,2021-07-01T00:00:16.000Z,1,992111736,NLD,0,5.74408,54.304118,0.8
536,2021-07-01T00:00:16.000Z,1,219016759,DNK,0.1,10.925302,56.409133,38.7
537,2021-07-01T00:00:16.000Z,1,244095541,NLD,0,5.3835,52.255568,0.5
538,2021-07-01T00:00:16.000Z,3,211639300,DEU,0,9.978578,53.542407,360
539,2021-07-01T00:00:16.000Z,1,219028268,DNK,4,6.539125,56.452342,352.1
540,2021-07-01T00:00:16.000Z,1,244780406,NLD,0,5.00362,52.353068,0.2
541,2021-07-01T00:00:16.000Z,1,244730456,NLD,0,5.599598,52.657748,0.6
542,2021-07-01T00:00:16.000Z,18,265569760,DEU,0,11.197137,54.412777,1.8
543,2021-07-01T00:00:16.000Z,1,211762670,DEU,0,9.955347,53.544718,174.8
544,2021-07-01T00:00:16.000Z,3,270547000,DEU,0,7.448777,53.221307,5.1
545,2021-07-01T00:00:16.000Z,1,265020000,SWE,0,12.487175,56.891972,293
546,2021-07-01T00:00:16.000Z,1,211364330,DNK,0,8.29485,54.758783,295.5
547,2021-07-01T00:00:16.000Z,1,211372010,NLD,0,5.549028,52.33205,0.6
548,2021-07-01T00:00:16.000Z,1,211611680,DEU,0,9.958203,53.54494,156.8
549,2021-07-01T00:00:16.000Z,1,244070864,NLD,0,5.29993,52.70515,0.5
550,2021-07-01T00:00:16.000Z,1,253366000,DNK,0,8.454833,55.453133,291
551,2021-07-01T00:00:16.000Z,1,244347000,DEU,8.8,9.882557,54.356075,298.7
552,2021-07-01T00:00:16.000Z,1,277573000,DNK,10.3,12.671237,55.187405,359.3
553,2021-07-01T00:00:16.000Z,18,257009850,NOR,0,10.785695,59.21207,347.6
554,2021-07-01T00:00:16.000Z,1,220099000,NOR,0.7,10.396305,58.800323,330.9
555,2021-07-01T00:00:16.000Z,18,219021167,DNK,0,12.375052,55.254027,287.9
556,2021-07-01T00:00:16.000Z,18,257588190,NOR,0,9.702497,59.045582,360
557,2021-07-01T00:00:16.000Z,3,211295740,DEU,0,9.965723,53.545583,360
558,2021-07-01T00:00:16.000Z,1,259859000,NOR,0,5.263285,59.400207,299.9
559,2021-07-01T00:00:16.000Z,3,218515000,DEU,0,7.15512,53.62185,360
560,2021-07-01T00:00:16.000Z,3,245779000,NLD,0,5.111938,52.852358,19.5
561,2021-07-01T00:00:16.000Z,18,265528280,SWE,0,11.463542,58.24967,0
562,2021-07-01T00:00:16.000Z,3,377764000,NOR,0,5.746802,58.871047,68.7
563,2021-07-01T00:00:17.000Z,1,538006369,DEU,13.7,5.094025,53.996902,20.6
564,2021-07-01T00:00:17.000Z,1,244780609,NLD,0,5.402218,52.56044,91.5
565,2021-07-01T00:00:17.000Z,1,211807720,DEU,0,10.688018,53.876992,0
566,2021-07-01T00:00:17.000Z,3,236111925,DNK,0,13.03352,55.62448,310.6
567,2021-07-01T00:00:17.000Z,1,245832000,NLD,0,6.162138,53.47695,1.1
568,2021-07-01T00:00:17.000Z,1,246776000,DEU,9.4,7.317428,55.003463,63.5
569,2021-07-01T00:00:17.000Z,1,251757000,DNK,0,10.583853,57.716123,223.3
570,2021-07-01T00:00:17.000Z,3,246457000,NOR,5,5.324,58.854333,101
571,2021-07-01T00:00:17.000Z,3,257609000,NOR,0,5.133162,60.301923,360
572,2021-07-01T00:00:17.000Z,1,257979790,NOR,0,9.54696,58.857193,0
573,2021-07-01T00:00:17.000Z,1,219002827,DNK,0,10.585708,57.717738,294.9
574,2021-07-01T00:00:17.000Z,1,244127869,NLD,0,5.400248,53.055148,0.5
575,2021-07-01T00:00:17.000Z,1,261007170,POL,0,14.265243,53.904428,225.2
576,2021-07-01T00:00:17.000Z,18,219023054,DNK,0,9.898047,57.057645,354.9
577,2021-07-01T00:00:17.000Z,1,211805140,DEU,0.1,11.37886,54.63844,79.2
578,2021-07-01T00:00:17.000Z,1,220071000,DNK,6.1,7.859752,56.82459,297.7
579,2021-07-01T00:00:17.000Z,1,219000734,SWE,0,10.92225,57.296783,351
580,2021-07-01T00:00:17.000Z,1,219013708,DNK,0,8.565543,55.088422,21.8
581,2021-07-01T00:00:17.000Z,1,992111911,NLD,0,6.415598,54.08757,1.3
582,2021-07-01T00:00:17.000Z,3,211769830,DEU,0,8.1278,53.617952,128.8
583,2021-07-01T00:00:17.000Z,18,258112780,SWE,0,10.933373,59.08142,354.8
584,2021-07-01T00:00:17.000Z,18,258177930,NOR,0,5.150203,60.421745,266.1
585,2021-07-01T00:00:17.000Z,3,258569000,NOR,0,5.794437,59.791043,334.6
586,2021-07-01T00:00:17.000Z,18,211658870,DEU,0.1,10.21318,54.400982,175.4
587,2021-07-01T00:00:17.000Z,3,210095000,POL,15.4,13.826652,54.493155,154
588,2021-07-01T00:00:17.000Z,3,339327000,SWE,0,11.693333,58.302597,288.6
589,2021-07-01T00:00:17.000Z,1,255806272,SWE,9.6,12.290158,56.52354,344.8
590,2021-07-01T00:00:17.000Z,1,244810821,NLD,0,5.359858,52.8874,354.1
591,2021-07-01T00:00:17.000Z,1,219006157,SWE,2.6,11.741728,57.372972,23.7
592,2021-07-01T00:00:17.000Z,1,244013133,NLD,0,5.13112,52.33884,0.3
593,2021-07-01T00:00:17.000Z,1,538009004,SWE,11,11.832243,56.657958,20.4
594,2021-07-01T00:00:17.000Z,3,236111925,SWE,0,13.03352,55.62448,310.6
595,2021-07-01T00:00:17.000Z,18,211254100,DEU,0.1,11.18948,54.420462,360
596,2021-07-01T00:00:17.000Z,18,258993130,NOR,0,10.582638,59.66699,167.8
597,2021-07-01T00:00:17.000Z,1,219008904,DNK,102.3,11.88484,54.997525,360
598,2021-07-01T00:00:17.000Z,18,265786790,SWE,0,12.916448,55.584408,336.8
599,2021-07-01T00:00:17.000Z,18,211708320,DEU,0,10.980992,54.378387,201.7
600,2021-07-01T00:00:17.000Z,1,244007244,NLD,0,5.44419,52.53432,0.6
601,2021-07-01T00:00:17.000Z,1,219025574,NLD,9.9,4.93119,53.552398,251.8
602,2021-07-01T00:00:17.000Z,1,219001431,DEU,0,9.671097,54.999203,194
603,2021-07-01T00:00:17.000Z,3,211212440,DEU,0,10.8123,54.097427,254.6
604,2021-07-01T00:00:18.000Z,3,219018864,DEU,0,8.534217,53.579217,331
605,2021-07-01T00:00:18.000Z,3,219106000,NOR,0.5,6.758443,57.014793,117
606,2021-07-01T00:00:18.000Z,18,257808490,NOR,0.6,5.238315,60.255847,360
607,2021-07-01T00:00:18.000Z,1,244110963,DEU,0,6.208105,53.409958,293
608,2021-07-01T00:00:18.000Z,1,244002225,NLD,0,4.86849,52.401968,0.1
609,2021-07-01T00:00:18.000Z,1,265527030,DNK,0,11.794007,57.599093,0
610,2021-07-01T00:00:18.000Z,1,257075210,NOR,0,11.288932,58.435698,360
611,2021-07-01T00:00:18.000Z,1,218413000,DEU,3.8,11.93712,54.386148,181.4
612,2021-07-01T00:00:18.000Z,1,244573022,NLD,0,4.994228,52.37725,0.2
613,2021-07-01T00:00:18.000Z,1,211786100,DEU,0.1,13.907483,54.241342,332.1
614,2021-07-01T00:00:18.000Z,1,219019934,DEU,1.5,6.577442,54.070385,56.3
615,2021-07-01T00:00:18.000Z,3,266474000,DNK,0,10.224863,56.148598,188.5
616,2021-07-01T00:00:18.000Z,3,211745870,DEU,0,6.820018,53.446138,269.9
617,2021-07-01T00:00:18.000Z,18,219015604,DNK,0,8.217943,56.699065,360
618,2021-07-01T00:00:18.000Z,1,266461000,DNK,1.5,10.779462,58.056643,6.4
619,2021-07-01T00:00:18.000Z,3,219026522,NOR,0,9.617405,59.123832,300.1
620,2021-07-01T00:00:18.000Z,1,371845000,DNK,0,10.663477,55.449963,160.8
621,2021-07-01T00:00:18.000Z,1,244008656,NLD,0,5.040248,52.460972,0.2
622,2021-07-01T00:00:18.000Z,1,266461000,SWE,1.5,10.779462,58.056643,6.4
623,2021-07-01T00:00:18.000Z,1,211590370,DEU,0,9.968182,53.521213,0
624,2021-07-01T00:00:18.000Z,1,257071700,NOR,0.1,5.73806,58.97241,294.1
625,2021-07-01T00:00:18.000Z,1,246032000,NLD,6.8,5.54853,54.22029,126
626,2021-07-01T00:00:18.000Z,1,212357000,DEU,7.7,6.689833,54.196833,270
627,2021-07-01T00:00:18.000Z,18,211222770,DEU,0.1,14.271905,53.912678,360
628,2021-07-01T00:00:18.000Z,1,211513130,DEU,0,9.50986,53.656,309.1
629,2021-07-01T00:00:18.000Z,18,265722860,SWE,0.1,11.754248,57.609315,0
630,2021-07-01T00:00:18.000Z,18,257012800,NOR,0,8.7541,58.426068,360
631,2021-07-01T00:00:18.000Z,18,211773000,DNK,8.2,12.699372,55.093147,240
632,2021-07-01T00:00:18.000Z,3,211411940,DEU,0,8.712233,53.861865,133.7
633,2021-07-01T00:00:18.000Z,1,245449000,DEU,2.3,6.342532,53.596478,253.7
634,2021-07-01T00:00:18.000Z,1,219438000,DNK,0.1,4.91046,56.482242,257.8
635,2021-07-01T00:00:18.000Z,1,257058500,NOR,0,10.423148,59.259825,298.2
636,2021-07-01T00:00:18.000Z,1,992111819,NLD,0,6.347938,54.165228,149.6
637,2021-07-01T00:00:18.000Z,18,265786790,DNK,0,12.916448,55.584408,336.8
638,2021-07-01T00:00:18.000Z,18,211708320,DNK,0,10.980992,54.378387,201.7
639,2021-07-01T00:00:18.000Z,3,261003090,DEU,0.1,14.264972,53.905087,242.1
640,2021-07-01T00:00:18.000Z,1,992111913,NLD,0,6.447278,54.01638,1.3
641,2021-07-01T00:00:18.000Z,1,244615814,NLD,0,5.38139,52.25679,102.3
642,2021-07-01T00:00:18.000Z,1,244750240,NLD,0,4.896298,52.37929,0.1
643,2021-07-01T00:00:18.000Z,3,244780821,NLD,0,4.910288,52.373298,0.2
644,2021-07-01T00:00:18.000Z,1,244750286,NLD,0,4.928328,52.38327,0.2
645,2021-07-01T00:00:18.000Z,1,244670860,DEU,0,7.20935,53.34807,116.4
646,2021-07-01T00:00:18.000Z,3,258004560,NOR,0,5.739502,58.979295,245.5
647,2021-07-01T00:00:19.000Z,1,992111834,NLD,0,6.61983,54.000332,1.5
648,2021-07-01T00:00:19.000Z,1,211517900,DEU,0,8.515352,53.73898,290.6
649,2021-07-01T00:00:19.000Z,1,244090796,NLD,0,5.076168,53.295668,134.1
650,2021-07-01T00:00:19.000Z,1,992111737,NLD,0,5.807218,54.27608,0.8
651,2021-07-01T00:00:19.000Z,18,211289550,DNK,0,10.667055,55.453862,360
652,2021-07-01T00:00:19.000Z,1,244192397,NLD,0,5.118198,52.770068,0.3
653,2021-07-01T00:00:19.000Z,1,992111966,NLD,0,6.54044,54.073768,1.3
654,2021-07-01T00:00:19.000Z,18,258805810,NOR,0,7.45266,58.02441,360
655,2021-07-01T00:00:19.000Z,1,219000647,DNK,21.9,9.50477,55.041342,245.4
656,2021-07-01T00:00:19.000Z,1,211319670,DEU,6.8,6.937623,53.74996,252.6
657,2021-07-01T00:00:19.000Z,1,992111917,NLD,0,6.471118,54.08002,1.3
658,2021-07-01T00:00:19.000Z,1,265754490,SWE,0,11.539752,57.989755,360
659,2021-07-01T00:00:19.000Z,1,211209510,DEU,0,12.088932,54.113873,323.4
660,2021-07-01T00:00:19.000Z,1,244541000,DEU,6,5.580863,54.218672,290.1
661,2021-07-01T00:00:19.000Z,1,211795250,DNK,5,7.468532,56.153915,12.5
662,2021-07-01T00:00:19.000Z,1,266139000,DNK,2.3,12.215083,56.941265,243.2
663,2021-07-01T00:00:19.000Z,18,211728080,DEU,0,10.803998,53.891822,212.1
664,2021-07-01T00:00:19.000Z,1,265177000,DNK,1.5,11.942135,57.701352,91.9
665,2021-07-01T00:00:19.000Z,18,219007932,DNK,0,10.834168,54.933712,0
666,2021-07-01T00:00:19.000Z,1,219002177,DEU,0,11.37199,54.935975,297.2
667,2021-07-01T00:00:19.000Z,1,244009421,NLD,0,5.41579,53.177828,209.3
668,2021-07-01T00:00:19.000Z,1,244730277,DEU,0,6.8279,53.444232,222.5
669,2021-07-01T00:00:19.000Z,3,246175000,NLD,0,5.719788,53.435268,0.8
670,2021-07-01T00:00:19.000Z,3,211296810,DEU,0,9.834913,54.47407,360
671,2021-07-01T00:00:19.000Z,3,219001239,DNK,0,10.581295,57.716097,360
672,2021-07-01T00:00:19.000Z,3,211224680,DEU,0,7.155835,53.621758,292
673,2021-07-01T00:00:20.000Z,1,992111969,NLD,0,6.568678,54.00431,1.5
674,2021-07-01T00:00:20.000Z,1,246189000,DEU,3.5,5.663783,53.492683,113.5
675,2021-07-01T00:00:20.000Z,3,265504700,SWE,0,11.593785,57.886828,105.4
676,2021-07-01T00:00:20.000Z,3,231809000,SWE,0,11.895102,57.687243,51.4
677,2021-07-01T00:00:20.000Z,18,219007694,DNK,0,12.612607,55.695865,113.6
678,2021-07-01T00:00:20.000Z,3,211515990,DEU,0,9.40329,53.735083,360
679,2021-07-01T00:00:20.000Z,1,219026750,DEU,0,13.582282,54.480222,61.4
680,2021-07-01T00:00:20.000Z,1,244210290,NLD,0.2,5.11041,52.77037,95.5
681,2021-07-01T00:00:20.000Z,1,211283440,DEU,0,10.106938,54.37008,174.4
682,2021-07-01T00:00:20.000Z,18,244010643,DEU,0,9.793438,54.89954,131.6
683,2021-07-01T00:00:20.000Z,1,244006098,NLD,0.4,5.225028,53.36481,339.3
684,2021-07-01T00:00:20.000Z,3,215941000,NLD,0,4.86037,52.406688,0.1
685,2021-07-01T00:00:20.000Z,3,219024891,DEU,0,7.162078,53.624228,0
686,2021-07-01T00:00:20.000Z,1,211594530,DEU,0,9.299507,54.018907,360
687,2021-07-01T00:00:20.000Z,3,244620640,DEU,0,6.944615,53.318163,256.5
688,2021-07-01T00:00:20.000Z,1,211209290,DEU,0,8.807698,54.497688,168
689,2021-07-01T00:00:20.000Z,1,992111968,NLD,0,6.55179,54.08924,1.3
690,2021-07-01T00:00:20.000Z,1,218094000,DEU,0,7.342227,53.322973,12.2
691,2021-07-01T00:00:20.000Z,3,244750201,NLD,0,5.43447,52.533728,0.5
692,2021-07-01T00:00:20.000Z,1,219004119,DNK,0,10.924385,57.296183,296.5
693,2021-07-01T00:00:20.000Z,1,211464420,DEU,0.8,8.219737,54.003207,96.2
694,2021-07-01T00:00:20.000Z,1,244660280,NLD,0,5.21491,53.35607,171.3
695,2021-07-01T00:00:20.000Z,18,205318310,DNK,0.1,12.67489,55.90745,228.9
696,2021-07-01T00:00:20.000Z,1,229976000,DEU,0,9.919278,53.543328,340.6
697,2021-07-01T00:00:20.000Z,1,245202000,NLD,0,5.775228,53.436228,28.1
698,2021-07-01T00:00:20.000Z,1,244060249,NLD,0,5.42037,52.96588,0.6
699,2021-07-01T00:00:20.000Z,3,211240870,DEU,0,10.145163,54.323552,276.9
700,2021-07-01T00:00:21.000Z,1,244750408,NLD,0,5.402688,52.496448,356.7
701,2021-07-01T00:00:21.000Z,3,244650142,NLD,0,5.600598,52.660018,215.3
702,2021-07-01T00:00:21.000Z,3,266319000,SWE,0.8,12.162083,57.06325,225.5
703,2021-07-01T00:00:21.000Z,3,244660002,NLD,0,4.93477,52.37833,0.2
704,2021-07-01T00:00:21.000Z,3,576259000,SWE,0.5,14.205492,55.090987,58.2
705,2021-07-01T00:00:21.000Z,18,258310130,SWE,0,11.164243,58.943627,186.6
706,2021-07-01T00:00:21.000Z,18,219023691,SWE,0,12.60261,55.762818,28.5
707,2021-07-01T00:00:21.000Z,18,203245306,DEU,0,8.706323,53.873797,360
708,2021-07-01T00:00:21.000Z,3,244780351,NLD,0,4.900848,52.377102,0.1
709,2021-07-01T00:00:21.000Z,1,244180952,NLD,0,4.89572,52.39899,0.1
710,2021-07-01T00:00:21.000Z,1,219022165,DNK,2.7,7.503162,57.48053,268.2
711,2021-07-01T00:00:21.000Z,3,244658000,DEU,2.3,6.316678,53.579962,280
712,2021-07-01T00:00:21.000Z,18,265018910,DNK,0,12.687272,56.04859,219
713,2021-07-01T00:00:21.000Z,1,211667930,DEU,0,8.661145,53.128318,76.7
714,2021-07-01T00:00:21.000Z,1,244050126,NLD,0,4.88603,52.404128,0.1
715,2021-07-01T00:00:21.000Z,1,219024597,DNK,0,10.529917,55.468563,261
716,2021-07-01T00:00:21.000Z,1,992111977,NLD,0,6.56441,54.0858,1.5
717,2021-07-01T00:00:21.000Z,1,230631000,DEU,19.3,11.53275,54.202675,61.9
718,2021-07-01T00:00:21.000Z,1,244790619,NLD,0,5.247418,52.312128,0.4
719,2021-07-01T00:00:21.000Z,3,576259000,DNK,0.5,14.205492,55.090987,58.2
720,2021-07-01T00:00:21.000Z,18,219023691,DNK,0,12.60261,55.762818,28.5
721,2021-07-01T00:00:21.000Z,3,244780355,NLD,0,4.90068,52.377177,0.1
722,2021-07-01T00:00:21.000Z,1,211769510,NLD,0,5.404118,52.94588,0.5
723,2021-07-01T00:00:21.000Z,1,257060500,DNK,0,10.67941,55.041228,247.4
724,2021-07-01T00:00:21.000Z,1,246474000,POL,12.4,12.44935,54.687,236
725,2021-07-01T00:00:21.000Z,18,211374650,DNK,0,9.862537,54.753115,75.2
726,2021-07-01T00:00:21.000Z,3,257231500,NOR,0,6.807882,58.094923,46.2
727,2021-07-01T00:00:21.000Z,1,244810225,DEU,0,9.978123,53.542237,331.1
728,2021-07-01T00:00:21.000Z,18,265018910,SWE,0,12.687272,56.04859,219
729,2021-07-01T00:00:21.000Z,1,211325200,DNK,0,8.566558,55.088603,290.6
730,2021-07-01T00:00:21.000Z,3,255805980,DEU,0,9.67334,54.292733,360
731,2021-07-01T00:00:21.000Z,3,244630458,NLD,0,5.278048,52.985358,170.1
732,2021-07-01T00:00:22.000Z,1,257964600,SWE,0,10.948128,59.03672,360
733,2021-07-01T00:00:22.000Z,3,211205810,DEU,0,12.087223,54.18132,96.4
734,2021-07-01T00:00:22.000Z,1,244768000,DEU,8.5,13.694573,55.245203,273.6
735,2021-07-01T00:00:22.000Z,1,246281000,NLD,0,5.249178,53.398898,82.5
736,2021-07-01T00:00:22.000Z,18,257881180,NOR,0,10.70119,59.91155,360
737,2021-07-01T00:00:22.000Z,1,211318180,DEU,0,8.148377,53.601775,0.1
738,2021-07-01T00:00:22.000Z,1,245345000,DEU,2.4,6.43545,53.647567,276.5
739,2021-07-01T00:00:22.000Z,1,210095000,DEU,15.3,13.826315,54.493537,148
740,2021-07-01T00:00:22.000Z,3,244750772,NLD,0,5.052638,52.312708,0.3
741,2021-07-01T00:00:22.000Z,1,219000775,DNK,0,8.220957,56.701578,338.6
742,2021-07-01T00:00:22.000Z,3,231815000,SWE,0,12.542917,56.1988,170.1
743,2021-07-01T00:00:22.000Z,1,257713000,DEU,8.7,5.51642,54.805453,98.9
744,2021-07-01T00:00:22.000Z,3,219423000,DEU,6.8,11.92635,54.571517,155.5
745,2021-07-01T00:00:22.000Z,1,211712640,DEU,0.1,9.977642,53.49695,293.3
746,2021-07-01T00:00:22.000Z,1,211470290,DEU,0,8.467488,53.241412,112.1
747,2021-07-01T00:00:22.000Z,1,265724260,SWE,4.2,12.639467,55.679305,51
