,timestamp,message_id,MMSI,originator,speed,lon,lat,course
748,2021-07-01T00:00:22.000Z,1,219570000,DEU,0.7,12.77502,54.953308,224.9
749,2021-07-01T00:00:22.000Z,18,265374000,SWE,0,11.844123,57.666805,0
750,2021-07-01T00:00:22.000Z,1,244153158,NLD,0,6.202578,53.405108,1.2
751,2021-07-01T00:00:22.000Z,1,244824000,NLD,0,5.27361,53.059188,269.2
752,2021-07-01T00:00:22.000Z,18,257828990,NOR,0,10.547513,59.89064,360
753,2021-07-01T00:00:22.000Z,1,219000368,DNK,0.1,12.690602,56.044098,123
754,2021-07-01T00:00:22.000Z,1,244668000,DEU,7.6,6.12312,54.220683,354.1
755,2021-07-01T00:00:22.000Z,18,211111110,DNK,0,9.935055,54.66178,360
756,2021-07-01T00:00:22.000Z,1,244730986,NLD,0,5.05986,52.628132,281.7
757,2021-07-01T00:00:22.000Z,3,244730466,DEU,0,7.045795,53.14139,0
758,2021-07-01T00:00:22.000Z,3,211472760,DEU,0,9.879088,53.536417,233.4
759,2021-07-01T00:00:23.000Z,1,244660066,NLD,0,5.415568,53.17982,194.5
760,2021-07-01T00:00:23.000Z,18,219025741,SWE,0,12.574083,55.849845,360
761,2021-07-01T00:00:23.000Z,1,215973000,DEU,10.8,7.6744,54.170715,154.6
762,2021-07-01T00:00:23.000Z,1,992111735,NLD,0,5.81685,54.336448,0.8
763,2021-07-01T00:00:23.000Z,1,244850170,NLD,0,5.301,52.70381,0.5
764,2021-07-01T00:00:23.000Z,1,211436640,DEU,0,9.975495,53.543298,360
765,2021-07-01T00:00:23.000Z,1,244670081,NLD,0,4.86145,52.397108,0.1
766,2021-07-01T00:00:23.000Z,1,209313000,DEU,9.2,7.7658,54.291892,197.3
767,2021-07-01T00:00:23.000Z,1,246604000,DEU,0,6.824275,53.444913,210
768,2021-07-01T00:00:23.000Z,3,219002586,DNK,0,9.953717,57.591908,315.8
769,2021-07-01T00:00:23.000Z,18,211808050,DEU,0.2,13.10055,54.318513,360
770,2021-07-01T00:00:23.000Z,18,258121270,NOR,0,8.334062,58.197613,283.7
771,2021-07-01T00:00:23.000Z,18,211617740,DNK,0.1,10.414357,54.891175,71.6
772,2021-07-01T00:00:23.000Z,3,232111000,SWE,0,12.616622,56.035352,287.7
773,2021-07-01T00:00:23.000Z,18,219025741,DNK,0,12.574083,55.849845,360
774,2021-07-01T00:00:23.000Z,18,258090570,SWE,0,10.395268,59.059867,204.7
775,2021-07-01T00:00:23.000Z,1,220341000,DNK,2.6,11.54074,57.17584,338.1
776,2021-07-01T00:00:23.000Z,18,259999019,NOR,0,5.294405,59.419222,79.6
777,2021-07-01T00:00:23.000Z,18,211362680,DEU,0,9.842695,54.474082,360
778,2021-07-01T00:00:23.000Z,1,244670400,NLD,0,4.865818,52.398048,0.1
779,2021-07-01T00:00:23.000Z,1,257262000,NOR,9.6,5.068633,59.608532,173.2
780,2021-07-01T00:00:23.000Z,3,219423000,DNK,6.8,11.92635,54.571517,155.5
781,2021-07-01T00:00:23.000Z,1,244730529,NLD,0,5.41091,53.174148,91.4
782,2021-07-01T00:00:23.000Z,1,992111811,NLD,0,6.01938,54.42327,1
783,2021-07-01T00:00:23.000Z,1,219661000,NLD,8.7,5.843718,53.694868,339.6
784,2021-07-01T00:00:23.000Z,1,211666330,DEU,0,10.005673,53.525275,360
785,2021-07-01T00:00:23.000Z,3,244770331,NLD,0,5.420128,52.50513,296.1
786,2021-07-01T00:00:23.000Z,3,229294000,DEU,5.9,9.937357,53.535093,332.8
787,2021-07-01T00:00:23.000Z,1,244770433,NLD,0,5.415218,53.17266,1
788,2021-07-01T00:00:23.000Z,1,257125600,NOR,0.1,6.20392,58.33813,302.6
789,2021-07-01T00:00:23.000Z,18,244070727,DEU,0,13.03261,54.433905,360
790,2021-07-01T00:00:23.000Z,18,257901690,SWE,0.1,10.461587,59.08676,360
791,2021-07-01T00:00:23.000Z,1,211168700,DEU,0,10.874275,53.958518,300.8
792,2021-07-01T00:00:23.000Z,1,266161000,NOR,0.1,11.165317,58.800667,277.5
793,2021-07-01T00:00:23.000Z,3,211269580,DEU,0,8.707478,53.866605,0.1
794,2021-07-01T00:00:23.000Z,1,244780007,NLD,0,4.867238,52.406798,0.1
795,2021-07-01T00:00:23.000Z,3,265610870,SWE,0,11.927393,57.619893,286.3
796,2021-07-01T00:00:23.000Z,3,232111000,DNK,0,12.616622,56.035352,287.7
797,2021-07-01T00:00:23.000Z,18,258090570,NOR,0,10.395268,59.059867,204.7
798,2021-07-01T00:00:23.000Z,18,257049940,NOR,0,10.739258,59.272412,360
799,2021-07-01T00:00:23.000Z,3,244670914,DEU,0,6.933503,53.314947,303.3
800,2021-07-01T00:00:24.000Z,1,244710623,NLD,0,4.910388,52.37297,0.2
801,2021-07-01T00:00:24.000Z,1,211459920,DEU,0,10.004068,53.52516,360
802,2021-07-01T00:00:24.000Z,18,219022526,DNK,0,11.643075,55.17677,360
803,2021-07-01T00:00:24.000Z,1,257003990,NOR,0,5.136345,60.008042,321.4
804,2021-07-01T00:00:24.000Z,1,211497910,DEU,0,10.002125,53.52592,111.5
805,2021-07-01T00:00:24.000Z,1,219025574,NLD,9.9,4.928688,53.551948,253
806,2021-07-01T00:00:24.000Z,18,219017886,DNK,0.7,12.095112,55.74465,360
807,2021-07-01T00:00:24.000Z,1,266282000,DNK,16.7,8.827982,57.424912,232.5
808,2021-07-01T00:00:24.000Z,1,245877000,DNK,0,10.240128,55.09281,279.3
809,2021-07-01T00:00:24.000Z,3,356582000,DEU,0,9.917968,53.531003,217.1
810,2021-07-01T00:00:24.000Z,1,218004000,DEU,0,8.711633,53.871697,359.7
811,2021-07-01T00:00:24.000Z,1,244030722,NLD,0,6.20485,53.409678,324.7
812,2021-07-01T00:00:24.000Z,1,257646000,NOR,0,10.480122,59.42801,31
813,2021-07-01T00:00:24.000Z,1,636018490,NLD,18.7,4.942278,53.804168,19.5
814,2021-07-01T00:00:24.000Z,1,211282120,DEU,0,7.207087,53.357127,0.1
815,2021-07-01T00:00:24.000Z,1,257089530,SWE,0,10.452407,59.081973,152.8
816,2021-07-01T00:00:24.000Z,3,259214000,SWE,0,10.872605,59.078502,360
817,2021-07-01T00:00:24.000Z,18,265604660,SWE,0,12.743273,55.993922,360
818,2021-07-01T00:00:24.000Z,18,211635560,DEU,0,9.78267,54.913862,339.4
819,2021-07-01T00:00:24.000Z,18,265659390,SWE,0,11.976132,57.720683,325.4
820,2021-07-01T00:00:24.000Z,18,257646990,NOR,0.1,10.535892,59.213578,251.6
821,2021-07-01T00:00:24.000Z,18,257074050,SWE,0.1,11.069472,59.084242,360
822,2021-07-01T00:00:24.000Z,1,219110000,NOR,18.2,8.87985,57.539883,57.3
823,2021-07-01T00:00:24.000Z,1,219110000,DNK,18.2,8.87985,57.539883,57.3
824,2021-07-01T00:00:24.000Z,3,257629600,NOR,8.4,7.179598,57.781257,36
825,2021-07-01T00:00:24.000Z,18,265786030,SWE,0,11.965508,57.712147,0
826,2021-07-01T00:00:24.000Z,18,257646990,SWE,0.1,10.535892,59.213578,251.6
827,2021-07-01T00:00:24.000Z,3,266319000,DNK,0.8,12.162083,57.063233,228.6
828,2021-07-01T00:00:24.000Z,3,244740193,DEU,0,7.263027,52.793953,151.5
829,2021-07-01T00:00:24.000Z,1,219006113,DNK,0,11.126003,57.320702,191.8
830,2021-07-01T00:00:24.000Z,1,245442000,NLD,2.9,5.69493,53.48722,273
831,2021-07-01T00:00:24.000Z,1,244620471,NLD,0,4.91124,52.373088,0.2
832,2021-07-01T00:00:24.000Z,1,244750689,NLD,0,4.927898,52.383807,0.2
833,2021-07-01T00:00:24.000Z,18,257065880,NOR,0,10.73719,59.271988,360
834,2021-07-01T00:00:24.000Z,1,244750691,NLD,0,4.92672,52.38393,0.2
835,2021-07-01T00:00:24.000Z,1,244860382,NLD,0,4.89975,52.400008,0.1
836,2021-07-01T00:00:24.000Z,18,219003222,DNK,0,10.614848,55.05672,339.2
837,2021-07-01T00:00:24.000Z,1,257435500,NOR,0,5.655955,59.808058,343.7
838,2021-07-01T00:00:24.000Z,3,563050500,DEU,6.3,5.715617,53.621617,70.3
839,2021-07-01T00:00:25.000Z,1,244110512,DEU,0,8.583557,53.538083,360
840,2021-07-01T00:00:25.000Z,1,219000407,DNK,0,10.921465,57.296693,0
841,2021-07-01T00:00:25.000Z,3,255806390,DEU,8.6,7.11626,53.840858,74.1
842,2021-07-01T00:00:25.000Z,3,257056190,NOR,14.2,5.345643,60.08221,219.4
843,2021-07-01T00:00:25.000Z,1,636020062,NOR,12,10.818,57.841,290
844,2021-07-01T00:00:25.000Z,18,257749070,SWE,0,10.923177,57.296642,360
845,2021-07-01T00:00:25.000Z,3,259665000,NOR,0,5.252728,59.421513,250
846,2021-07-01T00:00:25.000Z,1,992111814,NLD,0,5.938418,54.302248,1
847,2021-07-01T00:00:25.000Z,1,257195800,NOR,0.1,7.976365,58.107343,289.7
848,2021-07-01T00:00:25.000Z,18,219026672,DNK,0,9.728862,55.552895,360
849,2021-07-01T00:00:25.000Z,18,219871000,DNK,2.8,11.762083,56.622052,191.2
850,2021-07-01T00:00:25.000Z,1,220223000,DNK,18.6,5.675762,55.03892,244
851,2021-07-01T00:00:25.000Z,3,219001343,DNK,4.7,9.922215,58.03348,63.9
852,2021-07-01T00:00:25.000Z,18,265580810,SWE,0,11.343242,58.350098,0
853,2021-07-01T00:00:25.000Z,18,211757390,DEU,0,9.792273,54.899458,360
854,2021-07-01T00:00:25.000Z,3,247356400,DEU,0,12.836785,55.144152,22.8
855,2021-07-01T00:00:25.000Z,3,258416000,NOR,0,5.22738,60.40647,114.9
856,2021-07-01T00:00:25.000Z,1,538005404,DNK,0.1,10.947605,55.712263,203.3
857,2021-07-01T00:00:25.000Z,18,257061520,NOR,0,10.696583,59.909222,360
858,2021-07-01T00:00:25.000Z,1,219000407,SWE,0,10.921465,57.296693,0
859,2021-07-01T00:00:25.000Z,1,244770827,NLD,0,5.132208,52.33897,0.3
860,2021-07-01T00:00:25.000Z,18,211700070,DEU,0,10.020718,54.659297,208.1
861,2021-07-01T00:00:25.000Z,3,244690752,DEU,10.1,5.997,55.165833,210
862,2021-07-01T00:00:25.000Z,1,244170523,NLD,3.1,6.23215,53.547018,80.1
863,2021-07-01T00:00:25.000Z,18,257921960,NOR,0,10.140457,58.971207,360
864,2021-07-01T00:00:25.000Z,1,211339490,DEU,1.5,8.676833,54.11075,229.1
865,2021-07-01T00:00:25.000Z,18,211758460,DEU,0,12.098433,54.181183,360
866,2021-07-01T00:00:26.000Z,1,211241240,NLD,0,6.206288,53.40863,1.8
867,2021-07-01T00:00:26.000Z,3,247356400,DNK,0,12.836785,55.144152,22.8
868,2021-07-01T00:00:26.000Z,3,218084000,DEU,11,8.554398,53.551845,146.9
869,2021-07-01T00:00:26.000Z,1,211227550,DEU,0.1,11.191617,54.419617,71.6
870,2021-07-01T00:00:26.000Z,18,257749070,DNK,0,10.923177,57.296642,360
871,2021-07-01T00:00:26.000Z,1,211590050,DEU,0,8.575718,53.528725,293.3
872,2021-07-01T00:00:26.000Z,1,257058800,NOR,0,5.374918,60.14448,360
873,2021-07-01T00:00:26.000Z,3,565938000,NOR,0,5.264478,59.146295,180.3
874,2021-07-01T00:00:26.000Z,3,257076860,SWE,0,10.590205,57.718873,164.8
875,2021-07-01T00:00:26.000Z,3,211779530,DEU,0,9.87053,53.536625,345.3
876,2021-07-01T00:00:26.000Z,1,235093299,NLD,12.1,4.891398,53.532038,249.6
877,2021-07-01T00:00:26.000Z,3,211625350,DEU,0,8.560268,53.576083,45.7
878,2021-07-01T00:00:26.000Z,3,244326000,DEU,0,6.93485,53.332238,360
879,2021-07-01T00:00:26.000Z,18,265014380,SWE,0,11.859128,57.64576,79.2
880,2021-07-01T00:00:26.000Z,1,246156000,NLD,0,6.197288,53.40876,288.1
881,2021-07-01T00:00:26.000Z,3,258789000,NOR,0,5.483975,59.754047,91.2
882,2021-07-01T00:00:26.000Z,1,220600000,DEU,0,8.441982,55.463065,228.7
883,2021-07-01T00:00:26.000Z,1,244170089,NLD,0,5.2476,52.31227,163.6
884,2021-07-01T00:00:26.000Z,18,211544720,DEU,0,10.171765,54.429973,360
885,2021-07-01T00:00:26.000Z,18,257866090,NOR,0,7.998145,58.141497,41.4
886,2021-07-01T00:00:26.000Z,1,211337920,DEU,0,7.894767,54.175088,321
887,2021-07-01T00:00:26.000Z,3,247356400,SWE,0,12.836785,55.144152,22.8
888,2021-07-01T00:00:26.000Z,3,269057758,NLD,0,5.71047,52.839228,59.7
889,2021-07-01T00:00:26.000Z,1,219001431,DEU,0,9.671095,54.999198,282
890,2021-07-01T00:00:26.000Z,1,992111991,NLD,0,5.828958,54.341548,0.8
891,2021-07-01T00:00:26.000Z,1,235067662,DEU,0.1,6.826385,53.44442,304
892,2021-07-01T00:00:26.000Z,18,211757390,DNK,0,9.792273,54.899458,360
893,2021-07-01T00:00:26.000Z,3,219439000,DNK,3.1,8.840525,57.504033,248.8
894,2021-07-01T00:00:26.000Z,3,246324000,NLD,0,4.881878,52.406582,0.1
895,2021-07-01T00:00:26.000Z,18,211762090,DEU,0,10.946913,54.133615,36.5
896,2021-07-01T00:00:27.000Z,1,304010455,DEU,8.2,6.712603,53.869917,254.1
897,2021-07-01T00:00:27.000Z,3,211233860,DEU,0,13.647767,54.152317,110.2
898,2021-07-01T00:00:27.000Z,3,265550210,SWE,0,11.762592,57.61846,175.2
899,2021-07-01T00:00:27.000Z,1,265607640,SWE,0,13.033928,55.624572,325.1
900,2021-07-01T00:00:27.000Z,3,576259000,DEU,0.6,14.205515,55.091,43.6
901,2021-07-01T00:00:27.000Z,3,219000551,DNK,0,12.187272,55.454485,169.8
902,2021-07-01T00:00:27.000Z,1,211379770,DEU,0,8.548405,54.617893,330
903,2021-07-01T00:00:27.000Z,1,231336000,DNK,0.3,12.052048,54.89778,337
904,2021-07-01T00:00:27.000Z,18,265822940,DNK,0,11.847752,57.65714,174.2
905,2021-07-01T00:00:27.000Z,18,244210036,DNK,0,9.700258,57.061822,122.7
906,2021-07-01T00:00:27.000Z,3,219013885,DNK,2.5,10.9691,57.495492,246.8
907,2021-07-01T00:00:27.000Z,1,258999000,NOR,0,5.9366,59.733567,231.9
908,2021-07-01T00:00:27.000Z,1,265538200,SWE,0,12.111812,57.241045,329.9
909,2021-07-01T00:00:27.000Z,1,244810186,NLD,0,5.061048,52.634208,0.3
910,2021-07-01T00:00:27.000Z,1,211467160,DEU,0,8.58137,53.499203,0
911,2021-07-01T00:00:27.000Z,1,219016555,DEU,0,11.0287,54.876033,250
912,2021-07-01T00:00:27.000Z,3,636092681,DEU,0,9.9092,53.539882,182.4
913,2021-07-01T00:00:27.000Z,3,245859000,DEU,0,8.712653,53.865917,318.2
914,2021-07-01T00:00:27.000Z,3,219013885,SWE,2.5,10.9691,57.495492,246.8
915,2021-07-01T00:00:27.000Z,3,265550210,DNK,0,11.762592,57.61846,175.2
916,2021-07-01T00:00:27.000Z,1,258063000,NOR,0,6.030532,59.13896,277.2
917,2021-07-01T00:00:27.000Z,1,211003531,DEU,0,9.67529,53.535017,177.6
918,2021-07-01T00:00:27.000Z,1,244710579,NLD,0,4.87867,52.39775,0.1
919,2021-07-01T00:00:27.000Z,3,219000851,DNK,0,10.615477,55.058033,305
920,2021-07-01T00:00:27.000Z,3,244700173,NLD,0,4.941698,52.376208,0.2
921,2021-07-01T00:00:27.000Z,1,244700914,DEU,0,6.586168,53.219017,0
922,2021-07-01T00:00:27.000Z,1,211220820,DEU,0,8.72944,53.110645,355.4
923,2021-07-01T00:00:27.000Z,1,211634540,DEU,0.1,8.860385,54.126633,200
924,2021-07-01T00:00:27.000Z,1,244859000,DNK,11.7,10.044958,55.633905,60.8
925,2021-07-01T00:00:27.000Z,1,236329000,DNK,11.9,10.91695,55.889633,39
926,2021-07-01T00:00:27.000Z,1,244690203,NLD,0,4.87405,52.399238,0.1
927,2021-07-01T00:00:27.000Z,1,211180420,DEU,0.1,13.651767,54.1511,294.2
928,2021-07-01T00:00:27.000Z,18,219005893,DNK,0,8.59962,57.123242,144.4
929,2021-07-01T00:00:27.000Z,1,244710446,DEU,0,6.827272,53.444463,360
930,2021-07-01T00:00:27.000Z,18,257115060,NOR,9.9,7.848322,57.73257,306.7
931,2021-07-01T00:00:27.000Z,18,211760600,DEU,0,9.794302,54.897893,94.7
932,2021-07-01T00:00:27.000Z,18,244650748,DEU,0,13.099703,54.318408,28.9
933,2021-07-01T00:00:27.000Z,1,265649390,NOR,0,11.171422,58.92913,292
934,2021-07-01T00:00:27.000Z,1,211670820,DEU,0,8.877375,53.058265,360
935,2021-07-01T00:00:27.000Z,1,992111993,NLD,0,5.910098,54.275,0.8
936,2021-07-01T00:00:27.000Z,18,211592850,DEU,0,9.85667,53.537775,19.3
937,2021-07-01T00:00:27.000Z,18,258003770,NOR,0,5.225668,60.343475,360
938,2021-07-01T00:00:27.000Z,1,244750685,NLD,0,4.92812,52.38351,0.2
939,2021-07-01T00:00:27.000Z,1,311000201,NLD,11.9,6.7301,53.788638,75.9
940,2021-07-01T00:00:27.000Z,1,236112545,NLD,0,5.103548,52.858768,320.8
941,2021-07-01T00:00:27.000Z,1,265519650,SWE,0,12.85295,56.659817,17.4
942,2021-07-01T00:00:27.000Z,1,220205000,DNK,2.6,12.353562,56.66105,168.4
943,2021-07-01T00:00:27.000Z,3,218767000,DEU,0,9.922688,53.543222,161.2
944,2021-07-01T00:00:27.000Z,18,265822940,SWE,0,11.847752,57.65714,174.2
945,2021-07-01T00:00:28.000Z,3,244750771,NLD,0,5.052518,52.3128,0.3
946,2021-07-01T00:00:28.000Z,3,211343680,DEU,14,12.174833,54.430833,37
947,2021-07-01T00:00:28.000Z,3,211517330,DEU,0,10.05533,53.52924,0
948,2021-07-01T00:00:28.000Z,3,259417000,NOR,0,5.563795,59.86724,189.2
949,2021-07-01T00:00:28.000Z,18,257936690,NOR,0,5.82618,59.333328,0
950,2021-07-01T00:00:28.000Z,1,211233660,DEU,0,8.577412,53.536432,47.3
951,2021-07-01T00:00:28.000Z,1,314553000,DNK,9.1,5.409973,55.639615,356
952,2021-07-01T00:00:28.000Z,1,211501000,DEU,2.8,6.623757,53.568057,126.6
953,2021-07-01T00:00:28.000Z,3,230982000,DEU,0,10.861492,53.94312,293.4
954,2021-07-01T00:00:28.000Z,1,219023313,SWE,9.8,10.018418,58.220252,186.3
955,2021-07-01T00:00:28.000Z,1,244710559,DEU,0,6.931162,53.315192,0
956,2021-07-01T00:00:28.000Z,1,246912000,DEU,12.8,5.212927,54.573628,196.2
957,2021-07-01T00:00:28.000Z,18,257020900,NOR,0,5.597488,59.322122,336.6
958,2021-07-01T00:00:28.000Z,1,212949000,SWE,14.7,9.876917,57.703267,237.8
959,2021-07-01T00:00:28.000Z,1,261007170,DEU,0,14.265243,53.904428,225.2
960,2021-07-01T00:00:28.000Z,1,211419000,DEU,0,8.861993,54.127883,0
961,2021-07-01T00:00:28.000Z,3,255806175,SWE,11.9,12.62419,55.99804,190
962,2021-07-01T00:00:28.000Z,18,257045230,NOR,0,5.327623,60.379667,360
963,2021-07-01T00:00:28.000Z,18,219017191,DNK,0.2,12.619422,55.688152,199.2
964,2021-07-01T00:00:28.000Z,18,219002954,DNK,0,11.140597,55.330867,0
965,2021-07-01T00:00:28.000Z,1,219849000,DNK,7.1,11.035833,55.019333,9
966,2021-07-01T00:00:28.000Z,1,258232000,NOR,0,5.053325,60.2108,328.1
967,2021-07-01T00:00:28.000Z,1,219000431,DEU,0,11.349967,54.653483,197.5
968,2021-07-01T00:00:28.000Z,18,219010764,DNK,0,9.903872,57.057917,0
969,2021-07-01T00:00:28.000Z,1,211188900,DEU,0,9.946027,53.518322,360
970,2021-07-01T00:00:28.000Z,18,257508980,NOR,0,10.507673,59.877988,360
971,2021-07-01T00:00:28.000Z,1,211158050,DEU,0,9.150175,53.898925,0
972,2021-07-01T00:00:28.000Z,1,232012707,NLD,0,5.43578,52.51958,266
973,2021-07-01T00:00:28.000Z,1,211543450,DEU,0,12.69197,54.4319,64.8
974,2021-07-01T00:00:28.000Z,1,211629870,DEU,0,10.139493,54.368508,142.9
975,2021-07-01T00:00:28.000Z,18,219017191,SWE,0.2,12.619422,55.688152,199.2
976,2021-07-01T00:00:28.000Z,1,232013162,DEU,3.4,6.404423,53.945975,171.1
977,2021-07-01T00:00:28.000Z,3,211797060,DEU,0,9.401687,53.839238,92.5
978,2021-07-01T00:00:28.000Z,1,258039000,NOR,9.6,5.115092,58.608365,219.1
979,2021-07-01T00:00:28.000Z,1,992111994,NLD,0,5.92675,54.38288,1
980,2021-07-01T00:00:28.000Z,18,219024288,DNK,0,9.247063,56.96831,217.1
981,2021-07-01T00:00:28.000Z,18,211560590,DEU,0,8.655563,53.15959,360
982,2021-07-01T00:00:28.000Z,3,255806175,DNK,11.9,12.62419,55.99804,190
983,2021-07-01T00:00:28.000Z,1,244586000,NLD,0,5.41766,53.181518,278.6
984,2021-07-01T00:00:28.000Z,18,219006009,DNK,0,12.612498,55.69532,45.5
985,2021-07-01T00:00:29.000Z,3,211468980,DEU,0,9.511023,53.652973,341.5
986,2021-07-01T00:00:29.000Z,3,257166000,NOR,0,5.137067,60.00794,43.1
987,2021-07-01T00:00:29.000Z,1,244030306,NLD,0,6.166678,53.469558,1.1
988,2021-07-01T00:00:29.000Z,18,265014570,SWE,0,12.7435,55.991632,360
989,2021-07-01T00:00:29.000Z,18,258208430,NOR,0,6.096022,59.404095,225.7
990,2021-07-01T00:00:29.000Z,1,218179000,DEU,7.3,8.368687,54.098687,346.1
991,2021-07-01T00:00:29.000Z,18,257001800,SWE,0,10.873672,59.079202,360
992,2021-07-01T00:00:29.000Z,1,219005866,DNK,0,10.925373,57.295903,46.5
993,2021-07-01T00:00:29.000Z,18,211490390,DEU,0,13.096405,54.317888,360
994,2021-07-01T00:00:29.000Z,3,211343680,DNK,14,12.174833,54.430833,37
995,2021-07-01T00:00:29.000Z,3,211223120,DEU,0,10.133433,54.31325,273.4
996,2021-07-01T00:00:29.000Z,1,992111945,NLD,0,6.49138,53.97388,1.3
997,2021-07-01T00:00:29.000Z,1,257513000,NOR,0,5.380218,60.147417,276.2
998,2021-07-01T00:00:29.000Z,1,265663280,SWE,0,11.870345,57.681942,321.3
