,timestamp,message_id,MMSI,originator,callsign,ship_type,to_bow,to_stern,to_port,to_starboard,epfd,month,day,hour,minute,draught
199,2021-07-01T00:00:22.000Z,5,219461000,DNK,OXGA,33,63,44,9,0,1,6,30,20,0,3.8
200,2021-07-01T00:00:22.000Z,5,219461000,SWE,OXGA,33,63,44,9,0,1,6,30,20,0,3.8
201,2021-07-01T00:00:22.000Z,5,219076000,SWE,OWIM2,89,108,33,19,3,1,6,29,21,30,8.6
202,2021-07-01T00:00:22.000Z,5,257335000,NOR,LAFO8,70,20,58,9,9,1,4,10,16,0,5
203,2021-07-01T00:00:23.000Z,5,205340000,NLD,ORKJ,52,19,56,13,5,0,7,8,6,0,6.4
204,2021-07-01T00:00:23.000Z,5,259367000,NOR,JWMY,90,27,66,10,12,1,6,24,11,0,7
205,2021-07-01T00:00:23.000Z,5,219010747,DEU,OXBW2,34,39,4,4,6,1,5,24,17,0,1.2
206,2021-07-01T00:00:23.000Z,5,244140444,NLD,PA4771,80,135,0,18,0,0,7,1,21,20,0
207,2021-07-01T00:00:23.000Z,5,275482000,DNK,YLOO,70,69,12,5,6,1,7,1,10,0,2.8
208,2021-07-01T00:00:23.000Z,5,275482000,SWE,YLOO,70,69,12,5,6,1,7,1,10,0,2.8
209,2021-07-01T00:00:23.000Z,5,211534760,POL,DH8804,69,8,40,1,1,0,3,5,14,30,0.2
210,2021-07-01T00:00:23.000Z,5,219017151,NLD,OUXR2,90,10,70,9,7,0,7,2,10,0,4.9
211,2021-07-01T00:00:23.000Z,5,218824000,NLD,DJPQ2,59,44,44,9,9,0,6,23,22,0,5.5
212,2021-07-01T00:00:23.000Z,5,219661000,NLD,OXYA,30,18,7,0,7,0,10,29,8,0,5.9
213,2021-07-01T00:00:23.000Z,5,211913000,DEU,DRBD,35,27,62,11,2,6,12,31,23,59,4.6
214,2021-07-01T00:00:23.000Z,5,244700493,NLD,PD3252,70,95,15,5,7,0,5,26,17,0,3.2
215,2021-07-01T00:00:23.000Z,5,246221000,DEU,PBZF,55,5,10,2,3,1,6,8,16,0,1.1
216,2021-07-01T00:00:23.000Z,5,244770331,NLD,PF2403,60,17,5,3,1,0,2,3,12,0,1.7
217,2021-07-01T00:00:23.000Z,5,259132000,NOR,JWNI,30,50,22,6,9,1,5,30,21,0,8
218,2021-07-01T00:00:23.000Z,5,232007628,DNK,MAXR6,90,34,75,12,12,1,6,17,7,0,0
219,2021-07-01T00:00:24.000Z,5,219010747,DNK,OXBW2,34,39,4,4,6,1,5,24,17,0,1.2
220,2021-07-01T00:00:24.000Z,5,246555000,DEU,PHHC,79,95,16,7,7,1,7,3,11,0,3.8
221,2021-07-01T00:00:24.000Z,5,265588980,DNK,SLHZ,95,11,10,3,2,1,10,24,21,0,2
222,2021-07-01T00:00:24.000Z,5,265588980,SWE,SLHZ,95,11,10,3,2,1,10,24,21,0,2
223,2021-07-01T00:00:24.000Z,5,244670174,NLD,PF9271,90,33,6,5,1,0,10,8,10,30,2
224,2021-07-01T00:00:24.000Z,5,212356000,DEU,5BRQ4,70,92,15,5,11,1,6,28,12,0,5.1
225,2021-07-01T00:00:24.000Z,5,304677000,DEU,V2OS4,70,75,15,10,5,0,7,1,4,0,3.9
226,2021-07-01T00:00:24.000Z,5,219000188,DNK,OVMR,51,0,0,0,0,1,6,19,17,0,2.5
227,2021-07-01T00:00:24.000Z,5,211590200,NLD,DH0,80,95,15,3,9,0,6,30,20,0,0
228,2021-07-01T00:00:25.000Z,5,636019612,DEU,D5VH6,70,97,17,7,9,1,6,27,21,0,5
229,2021-07-01T00:00:25.000Z,5,205340000,BEL,ORKJ,52,19,56,13,5,1,7,8,6,0,6.4
230,2021-07-01T00:00:25.000Z,5,219945000,SWE,OWFU2,69,31,147,10,20,1,1,7,8,30,6.2
231,2021-07-01T00:00:25.000Z,5,219945000,DNK,OWFU2,69,31,147,10,20,1,1,7,8,30,6.2
232,2021-07-01T00:00:25.000Z,5,636017713,NLD,D5MJ4,70,208,42,17,26,0,7,6,6,0,7.5
233,2021-07-01T00:00:25.000Z,5,211172020,DEU,DF4368,55,10,6,3,2,1,2,20,15,0,1.4
234,2021-07-01T00:00:25.000Z,5,211229200,DEU,DLIT,99,41,8,6,5,1,5,26,1,0,1.3
235,2021-07-01T00:00:25.000Z,5,219355000,SWE,OYPD2,80,70,23,5,9,1,7,2,5,30,5.8
236,2021-07-01T00:00:25.000Z,5,219355000,DNK,OYPD2,80,70,23,5,9,1,7,2,5,30,5.8
237,2021-07-01T00:00:25.000Z,5,205309000,DEU,ORMP,33,36,100,24,3,1,6,22,8,0,9.8
238,2021-07-01T00:00:25.000Z,5,314019000,NOR,8PLQ,79,72,11,6,5,1,7,2,8,0,4.9
239,2021-07-01T00:00:25.000Z,5,244030325,NLD,PCCL,30,15,3,1,4,0,2,7,0,0,1.5
240,2021-07-01T00:00:25.000Z,5,258108500,NOR,LNWS,60,10,13,2,6,1,7,2,17,0,2
241,2021-07-01T00:00:26.000Z,5,211450850,NLD,DBHA,55,16,34,10,10,0,7,5,4,0,4.6
242,2021-07-01T00:00:26.000Z,5,244690797,NLD,PC5127,70,0,172,12,0,0,6,26,6,0,2.9
243,2021-07-01T00:00:26.000Z,5,218197000,DEU,DFWA2,52,13,21,5,7,1,6,29,18,0,6
244,2021-07-01T00:00:26.000Z,5,219000186,DNK,OVMP,51,6,16,2,4,1,6,29,19,0,2.5
245,2021-07-01T00:00:26.000Z,5,257541000,NOR,LGGN,0,6,24,4,5,1,7,1,10,0,4.3
246,2021-07-01T00:00:26.000Z,5,269057758,NLD,HE7758,60,17,253,7,18,0,7,28,0,0,1.6
247,2021-07-01T00:00:26.000Z,5,246324000,NLD,PBPO,33,45,10,7,4,0,6,23,19,0,2.4
248,2021-07-01T00:00:26.000Z,5,258773000,NOR,LDAK,30,38,26,7,7,1,5,2,10,0,6.9
249,2021-07-01T00:00:26.000Z,5,229294000,DEU,9HA3212,52,8,16,5,7,1,6,2,10,0,5.8
250,2021-07-01T00:00:27.000Z,5,211240870,DEU,DJUY,60,10,18,6,2,1,6,23,10,30,3
251,2021-07-01T00:00:27.000Z,5,311000201,NLD,C6AZ6,70,78,11,4,9,0,7,3,8,0,3
252,2021-07-01T00:00:27.000Z,5,230630000,SWE,OJPR,70,71,17,6,6,1,7,2,6,0,5.8
253,2021-07-01T00:00:27.000Z,5,244700148,NLD,PB3562,0,103,11,3,10,0,8,5,13,0,0
254,2021-07-01T00:00:27.000Z,5,219000805,DNK,OU4323,70,8,4,2,2,1,6,27,15,0,1.8
255,2021-07-01T00:00:27.000Z,5,211327610,DEU,DLKJ,95,8,8,3,2,1,2,28,15,0,1.1
256,2021-07-01T00:00:27.000Z,5,257204000,NLD,LACU8,90,34,70,17,5,0,7,1,4,0,6.9
257,2021-07-01T00:00:28.000Z,5,259904000,NOR,LCNV,52,6,16,4,3,1,7,1,12,0,4
258,2021-07-01T00:00:28.000Z,5,219000187,DNK,OVMQ,51,0,0,0,0,1,5,27,20,19,2.5
259,2021-07-01T00:00:28.000Z,5,259549000,NOR,LCBD,20,4,29,8,2,1,10,4,18,0,2.7
260,2021-07-01T00:00:28.000Z,5,259155000,SWE,LNOJ,60,12,18,5,5,1,6,23,15,56,2.9
261,2021-07-01T00:00:28.000Z,5,211430400,DEU,DD3800,0,18,8,3,4,1,1,1,0,0,1.3
262,2021-07-01T00:00:29.000Z,5,273370640,SWE,UBAN4,90,34,53,8,10,3,7,1,5,0,6.6
263,2021-07-01T00:00:29.000Z,5,257706000,NOR,LATV,80,39,9,5,5,1,6,30,20,0,2.5
264,2021-07-01T00:00:29.000Z,5,309681000,DEU,C6WH6,70,101,30,17,3,1,6,15,6,0,7.8
265,2021-07-01T00:00:29.000Z,5,211295310,DEU,DBAU,51,13,15,5,1,1,7,1,10,0,1.9
266,2021-07-01T00:00:29.000Z,5,244670074,NLD,PB4331,80,98,12,8,4,0,6,29,21,27,2.9
267,2021-07-01T00:00:29.000Z,5,219017081,DNK,OUYM2,40,47,65,5,25,1,1,1,0,1,3.6
268,2021-07-01T00:00:29.000Z,5,211812980,DEU,DA2286,80,30,9,6,1,1,4,26,12,0,1.7
269,2021-07-01T00:00:29.000Z,5,219000333,DNK,XPB3047,59,20,10,4,4,1,1,10,0,0,5
270,2021-07-01T00:00:30.000Z,5,211614010,DEU,DJJS,52,10,10,3,3,1,3,23,13,0,2.9
271,2021-07-01T00:00:30.000Z,5,231815000,SWE,OZ2179,70,93,12,7,7,1,7,1,3,0,7.2
272,2021-07-01T00:00:30.000Z,5,231815000,DNK,OZ2179,70,93,12,7,7,1,7,1,3,0,7.2
273,2021-07-01T00:00:30.000Z,5,244190129,NLD,PDLH,55,15,25,3,7,0,6,30,18,0,2
274,2021-07-01T00:00:30.000Z,5,244730295,NLD,PE9620,37,14,6,1,3,0,5,19,0,0,0.2
275,2021-07-01T00:00:30.000Z,5,257468000,NOR,LDRO,31,31,64,12,12,1,6,23,0,30,7
276,2021-07-01T00:00:30.000Z,5,265550210,SWE,SHXY,80,25,12,4,4,1,10,17,13,0,2
277,2021-07-01T00:00:31.000Z,5,244700823,DEU,PI2226,52,7,7,1,3,1,10,17,9,0,1.7
278,2021-07-01T00:00:31.000Z,5,211316470,DEU,DEAQ,52,13,15,3,5,1,5,17,9,18,4.6
279,2021-07-01T00:00:31.000Z,5,211282710,DEU,DCZI,52,13,18,7,5,1,9,8,13,0,5
280,2021-07-01T00:00:32.000Z,5,211552000,DEU,DIVQ,30,17,3,3,3,1,6,8,16,0,2.7
281,2021-07-01T00:00:32.000Z,5,219010873,DNK,OXSH2,70,6,10,2,3,1,6,11,14,0,1.5
282,2021-07-01T00:00:32.000Z,5,219000177,DNK,OVLG,51,7,18,2,4,1,6,30,14,0,2.5
283,2021-07-01T00:00:32.000Z,5,219000897,DEU,OYPG,30,10,7,4,3,1,6,29,9,0,3
284,2021-07-01T00:00:32.000Z,5,219113000,DNK,OXAJ2,99,17,65,9,9,8,7,1,7,0,5.5
285,2021-07-01T00:00:32.000Z,5,219016906,DEU,OZHL,60,8,32,1,10,1,12,31,0,0,3
286,2021-07-01T00:00:32.000Z,5,257273000,DEU,LAOH3,90,20,19,5,5,1,6,10,3,0,3.5
287,2021-07-01T00:00:33.000Z,5,257847600,NOR,LDOV,62,68,76,9,12,1,5,14,10,0,4
288,2021-07-01T00:00:33.000Z,5,246605000,DEU,PCHL,80,99,20,9,9,1,6,30,9,0,7.3
289,2021-07-01T00:00:33.000Z,5,257267400,NOR,LAIA,69,25,25,5,6,1,6,29,17,30,3.5
290,2021-07-01T00:00:33.000Z,5,244059000,SWE,PEAE,79,73,16,5,9,1,7,2,20,0,5.4
291,2021-07-01T00:00:33.000Z,5,211180550,DEU,DD4025,99,6,12,2,3,1,2,4,18,0,0
292,2021-07-01T00:00:33.000Z,5,636015008,DEU,A8YA6,70,192,33,11,21,1,6,30,0,0,13.3
293,2021-07-01T00:00:33.000Z,5,244650896,NLD,PD3959,70,100,10,6,6,0,1,30,23,59,1.7
294,2021-07-01T00:00:33.000Z,5,246384000,NLD,PIWR,33,65,15,6,3,0,6,21,22,0,2.2
295,2021-07-01T00:00:33.000Z,5,219000158,DNK,OVLF,51,9,16,2,4,1,2,28,13,0,2.5
296,2021-07-01T00:00:33.000Z,5,219000158,SWE,OVLF,51,9,16,2,4,1,2,28,13,0,2.5
297,2021-07-01T00:00:34.000Z,5,244207000,DNK,PEQP,36,29,10,5,2,1,5,30,16,0,2.8
298,2021-07-01T00:00:34.000Z,5,211375510,DEU,DBCO,99,12,12,2,4,1,7,1,10,0,1.5
299,2021-07-01T00:00:34.000Z,5,219423000,DEU,OXML2,60,22,148,15,12,1,3,7,8,45,5.5
300,2021-07-01T00:00:34.000Z,5,211559990,DEU,DF2088,33,6,11,2,2,1,12,31,0,0,2.5
301,2021-07-01T00:00:34.000Z,5,244710443,NLD,PB7873,33,47,7,5,2,0,1,12,12,0,0.3
302,2021-07-01T00:00:34.000Z,5,211667590,DEU,DMRK,52,10,19,7,6,1,2,8,12,0,5.4
303,2021-07-01T00:00:35.000Z,5,219423000,DNK,OXML2,60,22,148,15,12,1,3,7,8,45,5.5
304,2021-07-01T00:00:35.000Z,5,211147880,DEU,DB3310,99,6,12,2,3,1,1,1,0,0,0
305,2021-07-01T00:00:35.000Z,5,219002786,DNK,OYXY,51,11,11,3,3,1,8,11,5,0,1.8
306,2021-07-01T00:00:35.000Z,5,219765000,DNK,OWFH,30,20,15,3,5,0,1,1,0,0,5.5
307,2021-07-01T00:00:35.000Z,5,249776000,NOR,9HA4374,80,101,15,11,4,1,7,1,19,0,6.2
308,2021-07-01T00:00:35.000Z,5,249776000,DNK,9HA4374,80,101,15,11,4,1,7,1,19,0,6.2
309,2021-07-01T00:00:35.000Z,5,244740950,NLD,PG4433,60,30,0,2,4,0,12,31,23,59,0.2
310,2021-07-01T00:00:35.000Z,5,246571000,SWE,PHII,70,110,9,6,6,1,6,29,18,0,5.7
311,2021-07-01T00:00:36.000Z,5,244347000,DEU,PBQU,79,5,88,5,9,1,7,1,16,0,4.6
312,2021-07-01T00:00:36.000Z,5,244890901,NLD,PBPM,70,75,13,6,8,0,6,25,7,0,5
313,2021-07-01T00:00:36.000Z,5,211112870,DEU,DA4899,99,5,10,2,2,1,3,6,10,0,1.4
314,2021-07-01T00:00:36.000Z,5,265573140,SWE,SEZV___,60,48,48,7,7,1,12,31,0,0,5
315,2021-07-01T00:00:36.000Z,5,211103000,DEU,DCWH,30,24,11,7,0,0,5,5,14,0,0
316,2021-07-01T00:00:36.000Z,5,373689000,NLD,H3IU,70,194,34,11,24,0,6,27,3,58,13.5
317,2021-07-01T00:00:36.000Z,5,257601000,NOR,LAWF7,82,84,16,8,9,1,6,29,18,30,5.2
318,2021-07-01T00:00:36.000Z,5,215800000,DEU,9HA5295,71,131,165,31,7,1,6,29,9,0,8.7
319,2021-07-01T00:00:36.000Z,5,219024957,NLD,OXBN2,70,14,45,11,6,0,6,27,7,0,5.5
320,2021-07-01T00:00:36.000Z,5,209313000,DEU,5BAM5,70,70,12,6,6,1,7,3,1,0,3.2
321,2021-07-01T00:00:37.000Z,5,220018000,SWE,OWAB2,84,64,15,8,5,1,6,30,10,0,4.8
322,2021-07-01T00:00:37.000Z,5,220018000,DNK,OWAB2,84,64,15,8,5,1,6,30,10,0,4.8
323,2021-07-01T00:00:37.000Z,5,209864000,DEU,5BKU5,60,17,153,14,14,1,7,1,4,45,6.1
324,2021-07-01T00:00:37.000Z,5,211666720,DEU,DHNV2,40,18,8,4,6,1,6,30,16,0,2.3
325,2021-07-01T00:00:37.000Z,5,265831330,SWE,SFE4207,52,5,13,3,3,1,12,19,6,0,2.7
326,2021-07-01T00:00:37.000Z,5,211611070,DEU,DKYR,52,13,15,5,3,1,7,1,12,0,5.3
327,2021-07-01T00:00:37.000Z,5,235095778,NLD,2GAM3,40,17,4,4,4,0,5,29,17,0,1.7
328,2021-07-01T00:00:37.000Z,5,230925000,NOR,OJIX,70,10,143,16,4,3,7,1,7,30,6.2
329,2021-07-01T00:00:37.000Z,5,538009082,NOR,V7A4293,70,96,21,7,13,1,6,30,21,0,5.3
330,2021-07-01T00:00:37.000Z,5,219491000,DNK,OWSJ2,70,17,16,5,7,0,7,6,9,0,2.6
331,2021-07-01T00:00:38.000Z,5,219016663,DNK,OZIY2,40,11,10,3,3,1,12,23,8,0,2.1
332,2021-07-01T00:00:38.000Z,5,219016663,SWE,OZIY2,40,11,10,3,3,1,12,23,8,0,2.1
333,2021-07-01T00:00:38.000Z,5,246503000,NLD,PFFQ,30,18,6,5,1,0,12,14,0,0,2.5
334,2021-07-01T00:00:38.000Z,5,209864000,DNK,5BKU5,60,17,153,14,14,1,7,1,4,45,6.1
335,2021-07-01T00:00:38.000Z,5,244690665,DEU,PF3998,79,72,4,8,0,0,6,28,16,0,2.5
336,2021-07-01T00:00:38.000Z,5,219000429,DEU,OZLB2,60,23,119,13,13,1,12,31,23,59,5
337,2021-07-01T00:00:38.000Z,5,245439000,DEU,PCLE,31,20,11,5,7,1,6,29,6,0,2.9
338,2021-07-01T00:00:38.000Z,5,219002827,SWE,5QRJ,30,2,13,2,3,1,8,25,21,32,2.8
339,2021-07-01T00:00:38.000Z,5,219002827,DNK,5QRJ,30,2,13,2,3,1,8,25,21,32,2.8
340,2021-07-01T00:00:38.000Z,5,371039000,DNK,3EEG2,70,76,12,6,5,1,7,6,15,0,5.2
341,2021-07-01T00:00:39.000Z,5,244687000,NLD,PIZQ,30,16,4,2,4,0,8,31,16,35,4.6
342,2021-07-01T00:00:39.000Z,5,266263000,SWE,SEMW,36,25,15,4,4,1,6,27,14,0,4
343,2021-07-01T00:00:39.000Z,5,219000429,DNK,OZLB2,60,23,119,13,13,1,12,31,23,59,5
344,2021-07-01T00:00:39.000Z,5,563089500,BEL,9V6321,70,172,27,21,11,1,7,5,4,0,6.5
345,2021-07-01T00:00:39.000Z,5,212788000,DEU,5BUR4,90,35,75,5,17,1,6,25,3,0,6.7
346,2021-07-01T00:00:40.000Z,5,258858000,DNK,LAKN6,89,103,26,15,5,1,6,29,7,0,6.3
347,2021-07-01T00:00:40.000Z,5,258658000,NOR,LDJG3,90,19,75,14,6,1,6,30,8,0,5.3
348,2021-07-01T00:00:40.000Z,5,266203000,SWE,SBCD,80,63,7,11,2,1,6,27,12,0,6
349,2021-07-01T00:00:40.000Z,5,244770296,DEU,PH7186,37,19,4,2,3,0,1,1,0,0,0.1
350,2021-07-01T00:00:40.000Z,5,305847000,DEU,V2FY2,70,113,16,6,10,1,7,1,0,0,5.1
351,2021-07-01T00:00:40.000Z,5,261044070,POL,SPG4727,52,10,22,5,7,1,1,18,15,0,5.5
352,2021-07-01T00:00:40.000Z,5,211226330,DEU,DBMV,90,10,10,2,3,1,1,1,0,0,0.8
353,2021-07-01T00:00:41.000Z,5,211228170,POL,DJQH,60,10,23,5,2,1,6,30,19,0,0
354,2021-07-01T00:00:41.000Z,5,220256000,SWE,XP2207,30,0,0,0,0,1,9,12,4,18,0
355,2021-07-01T00:00:41.000Z,5,220256000,DNK,XP2207,30,0,0,0,0,1,9,12,4,18,0
356,2021-07-01T00:00:41.000Z,5,305847000,DNK,V2FY2,70,113,16,6,10,1,7,1,0,0,5.1
357,2021-07-01T00:00:41.000Z,5,205553390,NLD,OT5533,90,124,11,9,9,0,6,30,15,0,0
358,2021-07-01T00:00:41.000Z,5,211805140,DEU,DFIA,52,10,16,5,4,1,8,31,23,59,2.7
359,2021-07-01T00:00:41.000Z,5,341874000,NOR,V4DN4,79,62,12,8,2,1,6,9,13,0,3
360,2021-07-01T00:00:41.000Z,5,232019804,DEU,MELY9,31,20,64,10,10,1,6,22,18,0,5.9
361,2021-07-01T00:00:41.000Z,5,258825000,NOR,LFBI,52,7,51,7,8,1,6,29,14,0,4.5
362,2021-07-01T00:00:42.000Z,5,636017971,DEU,A8EG9,79,15,194,15,15,1,6,30,8,30,9
363,2021-07-01T00:00:42.000Z,5,245872000,NLD,PDHA,70,130,12,11,10,0,6,25,20,0,5.6
364,2021-07-01T00:00:42.000Z,5,211805140,DNK,DFIA,52,10,16,5,4,1,8,31,23,59,2.7
365,2021-07-01T00:00:42.000Z,5,211261090,DEU,DJTT,52,8,8,3,3,1,5,30,15,30,2.4
366,2021-07-01T00:00:42.000Z,5,257022550,NOR,LERO,52,10,36,5,5,1,6,21,17,0,3.8
367,2021-07-01T00:00:43.000Z,5,257060020,NOR,LFIE,49,12,12,3,4,1,4,6,7,6,1.2
368,2021-07-01T00:00:43.000Z,5,245175000,DEU,PHIJ,60,5,15,3,2,1,6,30,18,0,1.2
369,2021-07-01T00:00:43.000Z,5,246724000,DEU,PCDI,70,71,18,10,2,1,6,30,6,0,3.3
370,2021-07-01T00:00:43.000Z,5,257058920,NOR,LAYP7,60,45,184,14,14,1,6,28,16,0,7.2
371,2021-07-01T00:00:43.000Z,5,257058920,SWE,LAYP7,60,45,184,14,14,1,6,28,16,0,7.2
372,2021-07-01T00:00:43.000Z,5,257058920,DNK,LAYP7,60,45,184,14,14,1,6,28,16,0,7.2
373,2021-07-01T00:00:43.000Z,5,257061910,NOR,LFNQ,69,22,22,6,6,1,3,14,16,15,2.5
374,2021-07-01T00:00:43.000Z,5,244650648,POL,PBFM,40,16,10,5,5,1,6,30,17,10,2.2
375,2021-07-01T00:00:44.000Z,5,244596000,DNK,PCBM,36,50,0,2,4,1,6,27,18,0,2.8
376,2021-07-01T00:00:44.000Z,5,261044050,POL,SPG4716,52,7,25,8,5,1,6,10,21,0,5.5
377,2021-07-01T00:00:44.000Z,5,538090452,DEU,V7ZQ5,79,177,23,14,17,1,6,29,21,0,8.2
378,2021-07-01T00:00:44.000Z,5,305639000,DEU,V2FD3,79,84,4,6,6,1,6,30,20,30,5.6
379,2021-07-01T00:00:44.000Z,5,244710393,NLD,PB8568,60,9,3,3,1,0,3,19,18,15,1.2
380,2021-07-01T00:00:44.000Z,5,258687000,DEU,LAVG7,90,10,76,10,9,1,7,1,4,0,5.4
381,2021-07-01T00:00:44.000Z,5,232013231,DEU,MCJZ5,40,17,10,5,4,1,6,30,1,30,1.6
382,2021-07-01T00:00:45.000Z,5,266266000,DNK,SLHJ,89,105,25,19,1,1,7,1,7,0,6.7
383,2021-07-01T00:00:45.000Z,5,258687000,DNK,LAVG7,90,10,76,10,9,1,7,1,4,0,5.4
384,2021-07-01T00:00:45.000Z,5,244700485,DEU,PE3771,79,66,14,4,4,0,11,12,15,28,0
385,2021-07-01T00:00:45.000Z,5,211286620,DEU,DCVR,60,20,27,8,4,1,6,1,14,35,1.2
386,2021-07-01T00:00:46.000Z,5,314318000,DEU,8PWR,70,75,20,9,5,1,7,1,21,0,3.2
387,2021-07-01T00:00:46.000Z,5,219022580,DEU,OXCV2,99,23,65,8,10,1,6,22,21,0,5
388,2021-07-01T00:00:46.000Z,5,218801000,SWE,DJBU2,70,68,14,2,9,1,7,3,9,0,2.7
389,2021-07-01T00:00:47.000Z,5,211243440,DNK,DHMG,60,11,23,3,8,1,5,15,11,0,1.5
390,2021-07-01T00:00:47.000Z,5,211243440,DEU,DHMG,60,11,23,3,8,1,5,15,11,0,1.5
391,2021-07-01T00:00:47.000Z,5,247386800,FIN,IBRT,70,20,172,20,6,0,7,3,0,0,7.6
392,2021-07-01T00:00:47.000Z,5,247386800,SWE,IBRT,70,20,172,20,6,0,7,3,0,0,7.6
393,2021-07-01T00:00:47.000Z,5,265318000,DNK,SERW,36,42,8,2,6,1,5,13,9,0,3
394,2021-07-01T00:00:47.000Z,5,265318000,SWE,SERW,36,42,8,2,6,1,5,13,9,0,3
395,2021-07-01T00:00:47.000Z,5,244750017,NLD,PI3010,90,8,19,3,3,0,4,26,13,42,2.2
396,2021-07-01T00:00:47.000Z,5,538003911,DNK,V7TZ3,84,145,29,18,10,1,7,1,8,0,10.4
397,2021-07-01T00:00:47.000Z,5,210075000,NLD,5BNF3,70,76,14,6,6,0,5,8,9,0,3.4
398,2021-07-01T00:00:47.000Z,5,211328570,DEU,DNDE,52,5,18,5,2,1,6,23,16,59,2.9
