,timestamp,message_id,MMSI,originator,callsign,ship_type,to_bow,to_stern,to_port,to_starboard,epfd,month,day,hour,minute,draught
399,2021-07-01T00:00:47.000Z,5,244700612,NLD,PE3883,70,75,10,3,5,0,6,29,16,36,0
400,2021-07-01T00:00:48.000Z,5,247386800,EST,IBRT,70,20,172,20,6,0,7,3,0,0,7.6
401,2021-07-01T00:00:48.000Z,5,236297000,DEU,ZDHB8,70,91,8,9,5,1,6,30,19,0,3.7
402,2021-07-01T00:00:48.000Z,5,245121000,DEU,PDKQ,33,65,15,6,3,1,6,25,20,15,2.8
403,2021-07-01T00:00:48.000Z,5,259602000,NOR,LJVB,30,40,28,6,6,1,6,9,11,30,7.5
404,2021-07-01T00:00:48.000Z,5,211286490,DEU,DBKO,55,13,17,5,2,1,12,31,23,59,2.1
405,2021-07-01T00:00:48.000Z,5,244345000,NLD,PEDH,30,30,12,5,3,0,6,24,4,0,5.9
406,2021-07-01T00:00:49.000Z,5,244660534,NLD,PF3933,70,63,0,0,7,0,1,1,0,0,0
407,2021-07-01T00:00:49.000Z,5,244095457,DEU,PD5269,90,98,12,4,8,0,6,15,10,50,0
408,2021-07-01T00:00:49.000Z,5,255806306,DEU,CQAX8,52,8,19,3,8,1,6,30,21,30,3
409,2021-07-01T00:00:49.000Z,5,211750690,DEU,DFJY,80,57,12,5,5,1,7,1,13,30,3.7
410,2021-07-01T00:00:49.000Z,5,205309590,DEU,OT3095,99,78,8,3,6,1,11,22,6,0,1.3
411,2021-07-01T00:00:49.000Z,5,305820000,DNK,V2ED3,52,16,33,7,7,1,7,1,18,0,5.5
412,2021-07-01T00:00:49.000Z,5,305820000,NOR,V2ED3,52,16,33,7,7,1,7,1,18,0,5.5
413,2021-07-01T00:00:49.000Z,5,211789900,DNK,DJBF,40,10,20,5,5,1,6,30,16,45,1.8
414,2021-07-01T00:00:49.000Z,5,211789900,DEU,DJBF,40,10,20,5,5,1,6,30,16,45,1.8
415,2021-07-01T00:00:49.000Z,5,266334000,SWE,SMPL,55,30,19,6,6,1,1,11,0,0,4
416,2021-07-01T00:00:49.000Z,5,266334000,DNK,SMPL,55,30,19,6,6,1,1,11,0,0,4
417,2021-07-01T00:00:50.000Z,5,246872000,DEU,PCPT,79,14,94,8,8,1,6,28,19,0,4.2
418,2021-07-01T00:00:50.000Z,5,255805897,DEU,CQYR,70,109,191,16,32,1,6,29,9,0,9.8
419,2021-07-01T00:00:50.000Z,5,244860262,NLD,PB4224,60,11,27,2,6,0,5,31,10,0,2
420,2021-07-01T00:00:50.000Z,5,219551000,NLD,OZHJ2,70,108,88,15,15,0,7,1,14,0,6.1
421,2021-07-01T00:00:50.000Z,5,255806306,DNK,CQAX8,52,8,19,3,8,1,6,30,21,30,3
422,2021-07-01T00:00:50.000Z,5,253201000,DNK,LXDU,71,158,17,4,23,1,7,1,16,0,10.4
423,2021-07-01T00:00:50.000Z,5,265663280,SWE,SHBR,51,7,8,3,2,1,1,1,0,0,0.9
424,2021-07-01T00:00:51.000Z,5,219000742,DEU,OYEL,69,11,20,1,9,0,11,1,21,10,2
425,2021-07-01T00:00:51.000Z,5,265609960,DNK,SDGC,0,8,7,1,3,1,4,1,12,0,0
426,2021-07-01T00:00:51.000Z,5,265609960,SWE,SDGC,0,8,7,1,3,1,4,1,12,0,0
427,2021-07-01T00:00:51.000Z,5,244150137,NLD,PB6963,80,65,20,3,7,0,12,14,21,0,2.5
428,2021-07-01T00:00:51.000Z,5,211411980,DEU,DBHX,90,18,12,2,4,1,6,30,14,0,2
429,2021-07-01T00:00:51.000Z,5,244750254,NLD,PF8829,60,1,22,2,3,0,1,1,3,0,0.2
430,2021-07-01T00:00:51.000Z,5,220474000,DNK,OVJJ2,70,17,60,7,7,1,6,11,8,0,5.1
431,2021-07-01T00:00:51.000Z,5,244670571,NLD,PF3046,70,76,10,6,3,0,1,1,0,0,0.3
432,2021-07-01T00:00:51.000Z,5,244670111,NLD,PE8757,33,35,5,4,4,0,12,31,23,59,0
433,2021-07-01T00:00:52.000Z,5,258153000,NOR,LNVS,90,22,68,11,11,1,6,30,21,0,7
434,2021-07-01T00:00:52.000Z,5,244700361,NLD,PD8292,33,71,15,10,0,0,12,16,16,37,3.2
435,2021-07-01T00:00:52.000Z,5,219001461,DNK,OYTI2,33,25,10,3,5,1,6,7,11,0,2.5
436,2021-07-01T00:00:52.000Z,5,244022194,NLD,PB8971,37,6,15,2,4,0,3,1,12,0,1.2
437,2021-07-01T00:00:52.000Z,5,246646000,DEU,PBWO,70,108,25,8,8,1,6,9,2,0,7.7
438,2021-07-01T00:00:52.000Z,5,210113000,DEU,5BQL5,80,80,19,1,13,1,7,3,8,0,5.8
439,2021-07-01T00:00:52.000Z,5,236669000,NOR,ZDPF8,82,77,13,9,6,1,7,1,9,0,5.5
440,2021-07-01T00:00:52.000Z,5,259479000,NOR,JWNM,40,17,16,5,5,1,3,23,11,50,2
441,2021-07-01T00:00:52.000Z,5,257256000,NOR,LCZF,70,14,14,4,4,1,11,18,20,30,4.1
442,2021-07-01T00:00:53.000Z,5,636092681,DEU,A8KV3,79,224,80,15,25,1,6,30,13,30,10.7
443,2021-07-01T00:00:53.000Z,5,219019287,DNK,OWND,30,7,10,3,3,1,3,11,16,15,3.7
444,2021-07-01T00:00:53.000Z,5,218367000,DEU,DMJZ,30,21,3,6,2,0,2,1,9,15,3.7
445,2021-07-01T00:00:53.000Z,5,538006973,NOR,V7TK6,70,203,26,22,10,1,7,2,8,0,11.8
446,2021-07-01T00:00:53.000Z,5,220068000,DNK,OWUV,55,10,10,4,4,0,7,1,15,0,1.4
447,2021-07-01T00:00:53.000Z,5,246646000,SWE,PBWO,70,108,25,8,8,1,6,9,2,0,7.7
448,2021-07-01T00:00:53.000Z,5,210113000,DNK,5BQL5,80,80,19,1,13,1,7,3,8,0,5.8
449,2021-07-01T00:00:53.000Z,5,477006100,DNK,VROG3,70,251,41,26,19,1,7,11,10,5,9
450,2021-07-01T00:00:53.000Z,5,477006100,NOR,VROG3,70,251,41,26,19,1,7,11,10,5,9
451,2021-07-01T00:00:53.000Z,5,265563780,SWE,SGVZ,52,10,14,2,5,1,3,1,12,0,3.8
452,2021-07-01T00:00:53.000Z,5,211641190,DEU,DD8012,0,8,36,4,4,0,1,25,22,0,1.3
453,2021-07-01T00:00:53.000Z,5,215816000,DNK,9HA5298,89,87,20,3,13,1,7,4,8,0,5.3
454,2021-07-01T00:00:54.000Z,5,244002007,NLD,PH3644,90,73,13,7,3,0,9,21,10,0,3.2
455,2021-07-01T00:00:54.000Z,5,247302900,DEU,ICPE,60,46,207,19,19,1,7,1,4,30,7.3
456,2021-07-01T00:00:54.000Z,5,269057371,NLD,HE4,60,25,110,7,4,0,1,29,14,0,1.7
457,2021-07-01T00:00:54.000Z,5,257654700,NOR,LF5597,51,9,5,2,2,1,12,30,1,1,0.8
458,2021-07-01T00:00:54.000Z,5,232008661,NLD,MBES8,90,80,9,7,7,0,6,30,14,0,3.5
459,2021-07-01T00:00:54.000Z,5,211393390,DEU,DKKT2,99,14,14,4,6,1,6,29,9,0,3
460,2021-07-01T00:00:54.000Z,5,244170943,NLD,PE7048,37,15,12,1,5,0,1,1,0,0,1.2
461,2021-07-01T00:00:54.000Z,5,236522000,DEU,ZDJF5,80,120,29,14,10,1,6,30,4,0,6.6
462,2021-07-01T00:00:54.000Z,5,231024000,DNK,OZ2164,70,81,7,5,9,1,7,1,7,0,4.4
463,2021-07-01T00:00:54.000Z,5,563050500,DEU,9V8896,71,184,46,18,19,1,7,1,14,0,11.1
464,2021-07-01T00:00:54.000Z,5,211815690,DEU,DBBP,55,33,54,8,5,0,6,29,15,0,4.2
465,2021-07-01T00:00:54.000Z,5,215973000,DEU,9HA5400,60,18,121,11,11,1,7,1,8,30,5.8
466,2021-07-01T00:00:54.000Z,5,230984000,SWE,OJML,70,132,9,13,8,1,7,2,3,30,7.2
467,2021-07-01T00:00:54.000Z,5,275513000,DNK,YLRD,70,78,5,6,6,1,6,18,6,0,3.2
468,2021-07-01T00:00:54.000Z,5,275513000,DEU,YLRD,70,78,5,6,6,1,6,18,6,0,3.2
469,2021-07-01T00:00:54.000Z,5,244650648,DEU,PBFM,40,16,10,5,5,1,6,30,17,10,2.2
470,2021-07-01T00:00:54.000Z,5,244647000,DEU,PFED,33,27,7,3,8,1,4,10,16,0,1.9
471,2021-07-01T00:00:55.000Z,5,275504000,DEU,YLPO,70,79,11,4,10,1,6,30,14,30,3.9
472,2021-07-01T00:00:55.000Z,5,247302900,SWE,ICPE,60,46,207,19,19,1,7,1,4,30,7.3
473,2021-07-01T00:00:55.000Z,5,247302900,DNK,ICPE,60,46,207,19,19,1,7,1,4,30,7.3
474,2021-07-01T00:00:55.000Z,5,355351000,NLD,H9AT,70,32,107,4,19,0,6,30,9,30,6.8
475,2021-07-01T00:00:55.000Z,5,211415000,NLD,DLZN,30,14,5,4,2,0,9,27,10,0,2.5
476,2021-07-01T00:00:55.000Z,5,246017000,NLD,PGBM,55,15,20,4,4,0,6,30,16,0,1.2
477,2021-07-01T00:00:55.000Z,5,219025426,DEU,OYED2,70,20,6,4,6,1,6,22,17,50,2.2
478,2021-07-01T00:00:55.000Z,5,244399000,NLD,PFBA,30,32,10,3,6,0,4,30,18,0,4.5
479,2021-07-01T00:00:55.000Z,5,219005323,DNK,OWVV,37,7,9,2,3,1,5,13,18,0,2.5
480,2021-07-01T00:00:55.000Z,5,244201000,LVA,PCSK,79,141,10,12,11,1,6,30,16,0,7.4
481,2021-07-01T00:00:56.000Z,5,244670995,NLD,PD5133,90,64,3,1,8,0,11,15,17,57,4.8
482,2021-07-01T00:00:56.000Z,5,244780077,NLD,PF4373,90,74,10,7,7,0,9,12,0,0,0.4
483,2021-07-01T00:00:56.000Z,5,636092890,NLD,D5SN7,70,123,14,11,10,0,7,20,7,0,7.1
484,2021-07-01T00:00:56.000Z,5,244030670,DEU,PA2019,80,73,13,7,4,1,1,1,0,0,0
485,2021-07-01T00:00:56.000Z,5,219000185,DNK,OVMO,51,7,15,2,4,1,3,21,14,0,2.5
486,2021-07-01T00:00:56.000Z,5,235095777,DNK,2GAM2,40,12,7,3,3,1,6,28,17,59,1.8
487,2021-07-01T00:00:56.000Z,5,244690420,NLD,PG3702,60,22,4,3,2,0,1,1,0,26,0
488,2021-07-01T00:00:56.000Z,5,219370000,NLD,OZTU2,70,7,93,20,20,0,7,1,4,0,8.8
489,2021-07-01T00:00:56.000Z,5,244740923,NLD,PD3593,52,10,7,2,3,0,8,29,17,0,2
490,2021-07-01T00:00:56.000Z,5,244740924,NLD,PH7759,70,85,0,4,5,0,6,28,13,0,2.2
491,2021-07-01T00:00:56.000Z,5,273358180,DEU,UBZI9,80,114,26,8,9,1,6,30,17,0,4
492,2021-07-01T00:00:56.000Z,5,244730278,NLD,PF9222,80,30,10,3,2,0,1,18,11,0,1.2
493,2021-07-01T00:00:56.000Z,5,211720660,DEU,DCZB,40,18,10,5,4,1,6,30,6,0,0
494,2021-07-01T00:00:56.000Z,5,209287000,NLD,5BAB5,70,197,32,26,6,0,4,28,12,0,4
495,2021-07-01T00:00:56.000Z,5,211275030,DEU,DF3959,53,6,5,3,1,1,6,30,7,0,0.8
496,2021-07-01T00:00:56.000Z,5,259612000,NOR,LJVY,30,30,38,6,8,1,1,1,1,1,7.5
497,2021-07-01T00:00:57.000Z,5,205245890,NLD,OT2458,80,120,15,9,3,0,7,1,13,0,3.9
498,2021-07-01T00:00:57.000Z,5,211425130,DEU,DJJU,99,8,14,2,3,0,6,21,9,0,2.8
499,2021-07-01T00:00:57.000Z,5,249208000,NOR,9HA4150,80,144,36,7,20,1,7,1,16,0,8.1
500,2021-07-01T00:00:57.000Z,5,248366000,NLD,9HA4632,60,16,119,4,8,0,12,22,20,0,1.8
501,2021-07-01T00:00:57.000Z,5,211590050,DEU,DC 6091,80,65,15,3,6,0,3,20,17,0,1.4
502,2021-07-01T00:00:57.000Z,5,211622450,DEU,DB5973,99,86,0,10,0,0,8,26,6,21,0.3
503,2021-07-01T00:00:57.000Z,5,211284350,DEU,DIUR,70,86,14,7,10,1,6,30,18,0,7.4
504,2021-07-01T00:00:57.000Z,5,244150086,DEU,PBTN,75,11,79,14,1,1,6,28,6,0,4.9
505,2021-07-01T00:00:57.000Z,5,211278920,DEU,DKJZ2,99,14,10,4,5,1,5,29,10,0,2.4
506,2021-07-01T00:00:57.000Z,5,372266000,NLD,HO2127,90,29,9,4,4,0,6,27,19,0,3.5
507,2021-07-01T00:00:57.000Z,5,314298000,NOR,8PVZ,70,82,16,4,10,1,7,2,16,0,4.5
508,2021-07-01T00:00:57.000Z,5,211223190,DEU,DQKQ,33,66,14,2,12,1,6,11,12,0,5.2
509,2021-07-01T00:00:57.000Z,5,244690887,NLD,PH3777,60,32,4,3,3,0,9,1,12,0,1.1
510,2021-07-01T00:00:57.000Z,5,211514540,DEU,DBLG,50,13,4,3,3,1,11,22,18,0,0.8
511,2021-07-01T00:00:57.000Z,5,211578060,DEU,DK6770,33,22,5,4,3,1,7,11,15,0,0.2
512,2021-07-01T00:00:57.000Z,5,244219047,NLD,PA4185,70,93,12,7,2,0,4,17,6,0,0.1
513,2021-07-01T00:00:57.000Z,5,211292140,POL,DBBZ,55,10,9,3,3,1,6,22,14,0,1.4
514,2021-07-01T00:00:58.000Z,5,211697170,NLD,DG8786,80,73,12,5,5,0,5,19,17,36,1.3
515,2021-07-01T00:00:58.000Z,5,211307150,DEU,DBLA,70,12,14,1,6,0,6,23,10,0,2
516,2021-07-01T00:00:58.000Z,5,257953800,NOR,LEGP,70,26,8,7,7,1,12,29,21,0,4
517,2021-07-01T00:00:58.000Z,5,218627000,DEU,DFUT2,71,156,12,0,26,1,7,3,5,0,8.5
518,2021-07-01T00:00:58.000Z,5,255806175,SWE,CQAH5,70,102,16,4,11,1,7,1,14,0,6
519,2021-07-01T00:00:58.000Z,5,255806175,DNK,CQAH5,70,102,16,4,11,1,7,1,14,0,6
520,2021-07-01T00:00:59.000Z,5,244620640,DEU,PD6043,79,120,15,5,7,1,7,22,20,0,0
521,2021-07-01T00:00:59.000Z,5,244770328,NLD,PE5592,90,10,8,4,4,0,12,21,19,0,1.1
522,2021-07-01T00:00:59.000Z,5,209071000,NLD,5BDK3,52,25,15,5,9,0,3,17,12,0,2
523,2021-07-01T00:00:59.000Z,5,244850970,DEU,PBTF,71,132,10,11,10,0,6,30,9,0,5.8
524,2021-07-01T00:00:59.000Z,5,244008000,LTU,PIAD,70,73,17,10,5,1,7,4,0,0,5.5
525,2021-07-01T00:00:59.000Z,5,211233860,DEU,DLKD,53,9,9,2,3,1,6,10,19,0,1.7
526,2021-07-01T00:00:59.000Z,5,211546580,NLD,DG3684,80,54,8,6,2,0,7,13,17,0,2.2
527,2021-07-01T00:00:59.000Z,5,244013654,DEU,PBYM,0,11,79,6,9,1,7,2,3,0,4.8
528,2021-07-01T00:00:59.000Z,5,211513350,NLD,DF6434,80,76,10,6,4,0,6,29,12,45,1.5
529,2021-07-01T00:00:59.000Z,5,219005059,DNK,OUJC2,33,34,6,6,6,1,6,22,18,0,3
530,2021-07-01T00:01:00.000Z,5,211798120,DEU,DD2047,60,4,22,4,2,1,7,1,11,35,1.1
531,2021-07-01T00:01:00.000Z,5,211474300,DEU,DB4362,80,84,2,5,5,0,6,26,11,19,2.5
532,2021-07-01T00:01:00.000Z,5,257091500,NOR,LK9608,95,5,5,2,2,1,3,21,12,34,0.8
533,2021-07-01T00:01:00.000Z,5,232027489,DEU,MHHH4,40,17,10,5,4,0,6,30,18,0,1.7
534,2021-07-01T00:01:00.000Z,5,636017070,SWE,D5JD7,70,152,28,11,19,1,7,4,12,0,9.9
535,2021-07-01T00:01:00.000Z,5,211221570,DEU,DLVW,90,15,9,3,3,1,12,1,0,0,1.5
536,2021-07-01T00:01:00.000Z,5,211215290,DEU,DB2565,70,73,12,8,2,0,1,13,18,0,2.5
537,2021-07-01T00:01:00.000Z,5,244870150,NLD,PE6492,33,7,33,7,7,0,6,29,11,30,0.6
538,2021-07-01T00:01:01.000Z,5,244730227,NLD,PD2418,33,38,12,4,3,0,6,29,0,0,0.2
539,2021-07-01T00:01:01.000Z,5,244870327,DNK,PDCO,33,79,20,3,13,1,6,25,12,30,6.5
540,2021-07-01T00:01:01.000Z,5,636017070,EST,D5JD7,70,152,28,11,19,1,7,4,12,0,9.9
541,2021-07-01T00:01:01.000Z,5,636019065,SWE,D5ST8,70,30,109,18,5,1,7,2,21,0,8.2
542,2021-07-01T00:01:01.000Z,5,244820740,NLD,PC4922,90,5,11,1,3,0,5,16,0,0,1.3
543,2021-07-01T00:01:01.000Z,5,244730771,NLD,PH3329,60,40,1,4,2,0,7,1,15,0,1
544,2021-07-01T00:01:02.000Z,5,565090000,NOR,S6EF4,99,16,90,34,34,1,5,19,18,0,10.5
545,2021-07-01T00:01:02.000Z,5,636020384,NLD,D5YZ2,70,112,254,18,33,0,7,1,13,30,15
546,2021-07-01T00:01:02.000Z,5,269057231,NLD,HE7231,60,20,90,4,7,0,7,2,1,0,1.6
547,2021-07-01T00:01:02.000Z,5,240244000,DEU,SYIO,80,232,18,27,17,1,7,3,18,0,6.7
548,2021-07-01T00:01:02.000Z,5,211222700,DEU,DLFB,52,8,19,4,5,1,5,31,0,0,3.2
549,2021-07-01T00:01:02.000Z,5,636019065,DNK,D5ST8,70,30,109,18,5,1,7,2,21,0,8.2
550,2021-07-01T00:01:03.000Z,5,235090733,DNK,2FFC5,52,12,12,5,5,1,10,29,19,0,2.3
551,2021-07-01T00:01:03.000Z,5,211625350,DEU,DIIH2,52,13,19,8,3,1,6,29,23,0,5.9
552,2021-07-01T00:01:03.000Z,5,240244000,SWE,SYIO,80,232,18,27,17,1,7,3,18,0,6.7
553,2021-07-01T00:01:03.000Z,5,246154000,DEU,PDBL,50,10,11,3,2,1,8,20,14,0,1.2
554,2021-07-01T00:01:03.000Z,5,255806519,SWE,CQEY4,80,115,29,21,2,1,6,30,13,0,9.2
555,2021-07-01T00:01:03.000Z,5,244700519,NLD,PB8839,30,13,3,3,3,0,2,14,20,19,1.8
556,2021-07-01T00:01:03.000Z,5,218728000,DEU,DFVT,70,49,11,9,3,1,6,30,8,0,3.5
557,2021-07-01T00:01:03.000Z,5,244710587,NLD,PI3392,60,27,7,5,1,0,12,30,0,0,0.2
558,2021-07-01T00:01:03.000Z,5,215908000,LVA,9HJX8,70,82,13,4,9,1,7,2,9,0,6.4
559,2021-07-01T00:01:03.000Z,5,244710034,NLD,PE2169,37,22,1,3,1,0,8,25,12,0,1.2
560,2021-07-01T00:01:03.000Z,5,304833000,DEU,V2BJ4,70,67,13,8,5,1,6,30,7,0,2.8
561,2021-07-01T00:01:04.000Z,5,258241000,NOR,LFZI,70,45,21,5,6,1,7,1,14,0,4.5
562,2021-07-01T00:01:04.000Z,5,231670000,NLD,OZ2155,80,124,20,4,19,0,7,3,6,30,8.3
563,2021-07-01T00:01:04.000Z,5,211523660,DEU,DJTV,52,7,17,4,3,1,5,25,2,0,3
564,2021-07-01T00:01:04.000Z,5,212357000,NLD,5BNG2,70,164,20,19,6,0,7,2,2,0,9.3
565,2021-07-01T00:01:04.000Z,5,258242500,NOR,LCBF,52,16,16,6,6,1,6,12,14,30,5.4
566,2021-07-01T00:01:04.000Z,5,244810225,DEU,PCWV,33,11,11,4,4,0,4,19,20,0,2.5
567,2021-07-01T00:01:04.000Z,5,257040610,NOR,LAFV8,90,16,73,10,9,1,6,14,10,0,5.7
568,2021-07-01T00:01:04.000Z,5,219004263,DNK,OVNP,51,8,4,3,3,1,11,10,0,0,1.6
569,2021-07-01T00:01:05.000Z,5,258062000,NOR,LIKJ,70,65,10,9,2,1,7,1,7,0,3.8
570,2021-07-01T00:01:05.000Z,5,538006369,NLD,V7MJ5,80,74,26,4,14,0,7,2,10,0,5
571,2021-07-01T00:01:05.000Z,5,244780678,NLD,PA3446,0,69,16,4,4,0,8,26,23,0,0.4
572,2021-07-01T00:01:05.000Z,5,311807000,DNK,C6XA3,80,230,45,26,22,1,6,18,9,0,9.1
573,2021-07-01T00:01:05.000Z,5,311807000,SWE,C6XA3,80,230,45,26,22,1,6,18,9,0,9.1
574,2021-07-01T00:01:05.000Z,5,211555420,POL,DCZO,33,37,7,7,6,1,3,17,12,0,1.2
575,2021-07-01T00:01:05.000Z,5,219861000,NLD,OWGK2,70,116,283,29,29,0,7,2,11,0,12.3
576,2021-07-01T00:01:06.000Z,5,244700710,NLD,PB7275,90,85,15,8,4,0,9,13,23,0,0.2
577,2021-07-01T00:01:06.000Z,5,314188000,DNK,8PRW,70,78,10,7,6,1,7,4,16,0,5.5
578,2021-07-01T00:01:06.000Z,5,245910000,DEU,PFQY,33,20,20,4,5,1,6,21,8,0,2
579,2021-07-01T00:01:06.000Z,5,219022580,NLD,OXCV2,90,23,65,8,10,0,6,22,21,0,5
580,2021-07-01T00:01:06.000Z,5,205220190,NLD,OT2201,70,73,12,6,4,0,7,1,9,59,2.7
581,2021-07-01T00:01:06.000Z,5,246343000,DEU,PHCT,52,5,13,4,4,1,6,25,21,0,3.2
582,2021-07-01T00:01:06.000Z,5,245387000,NLD,PBVM,55,17,27,7,3,0,6,30,21,0,3
583,2021-07-01T00:01:06.000Z,5,211250470,DEU,DQVD,90,11,8,2,3,1,6,29,14,0,3.2
584,2021-07-01T00:01:06.000Z,5,211757540,DEU,DKER2,60,28,125,20,3,1,6,1,1,0,5.2
585,2021-07-01T00:01:06.000Z,5,211757540,DNK,DKER2,60,28,125,20,3,1,6,1,1,0,5.2
586,2021-07-01T00:01:06.000Z,5,229849000,DNK,9HA3660,70,75,15,7,6,1,6,30,5,0,5.9
587,2021-07-01T00:01:06.000Z,5,229849000,SWE,9HA3660,70,75,15,7,6,1,6,30,5,0,5.9
588,2021-07-01T00:01:07.000Z,5,219000776,DEU,OUYL2,69,30,141,19,1,1,7,1,22,0,5.4
589,2021-07-01T00:01:07.000Z,5,244900029,NLD,PC8923,60,8,1,2,2,0,6,6,4,30,0.6
590,2021-07-01T00:01:07.000Z,5,211202730,DEU,DBAH,51,12,16,5,2,1,5,29,17,30,2.1
591,2021-07-01T00:01:07.000Z,5,211164080,DEU,DG2521,90,20,20,2,6,1,8,12,19,0,3
592,2021-07-01T00:01:07.000Z,5,211717470,DEU,DHWU2,52,8,22,4,5,1,6,7,10,0,4.6
593,2021-07-01T00:01:07.000Z,5,265563720,SWE,SDRJ,69,3,14,3,2,1,12,31,23,59,2.3
594,2021-07-01T00:01:07.000Z,5,265563720,DNK,SDRJ,69,3,14,3,2,1,12,31,23,59,2.3
595,2021-07-01T00:01:07.000Z,5,219003406,DNK,OU6596,52,7,8,2,2,1,7,2,10,0,2.5
596,2021-07-01T00:01:07.000Z,5,636020062,SWE,D5XM5,80,216,33,22,22,1,7,2,18,0,12.5
597,2021-07-01T00:01:07.000Z,5,244129902,NLD,PG9569,70,67,18,3,7,0,4,3,19,23,0.3
